                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module pca_hal
      00007E AF 82            [24]  657 	mov	r7,dpl
                                    658 ;	pca-hal.c:164: CR = 0;
                                    659 ;	assignBit
      000080 C2 DE            [12]  660 	clr	_CR
                                    661 ;	pca-hal.c:165: __pca_configureChannelOutput(channel, pinMode);
      000082 78r31            [12]  662 	mov	r0,#_pcaStartCapture_PARM_2
      000084 79r27            [12]  663 	mov	r1,#___pca_configureChannelOutput_PARM_2
      000086 E2               [24]  664 	movx	a,@r0
      000087 F3               [24]  665 	movx	@r1,a
      000088 8F 82            [24]  666 	mov	dpl,r7
      00008A C0 07            [24]  667 	push	ar7
      00008C 12r00r00         [24]  668 	lcall	___pca_configureChannelOutput
      00008F D0 07            [24]  669 	pop	ar7
                                    670 ;	pca-hal.c:167: __pca_captureOverflowCounter[channel] = 0;
      000091 EF               [12]  671 	mov	a,r7
      000092 24r1F            [12]  672 	add	a,#___pca_captureOverflowCounter
      000094 F8               [12]  673 	mov	r0,a
      000095 E4               [12]  674 	clr	a
      000096 F2               [24]  675 	movx	@r0,a
                                    676 ;	pca-hal.c:168: __pca_captureStartCount[channel].count = 0;
      000097 EF               [12]  677 	mov	a,r7
      000098 2F               [12]  678 	add	a,r7
      000099 25 E0            [12]  679 	add	a,acc
      00009B FE               [12]  680 	mov	r6,a
      00009C 24r07            [12]  681 	add	a,#___pca_captureStartCount
      00009E F9               [12]  682 	mov	r1,a
      00009F E4               [12]  683 	clr	a
      0000A0 F3               [24]  684 	movx	@r1,a
      0000A1 09               [12]  685 	inc	r1
      0000A2 F3               [24]  686 	movx	@r1,a
      0000A3 09               [12]  687 	inc	r1
      0000A4 F3               [24]  688 	movx	@r1,a
      0000A5 09               [12]  689 	inc	r1
      0000A6 F3               [24]  690 	movx	@r1,a
                                    691 ;	pca-hal.c:169: __pca_captureEndCount[channel].count = 0;
      0000A7 EE               [12]  692 	mov	a,r6
      0000A8 24r0F            [12]  693 	add	a,#___pca_captureEndCount
      0000AA F9               [12]  694 	mov	r1,a
      0000AB E4               [12]  695 	clr	a
      0000AC F3               [24]  696 	movx	@r1,a
      0000AD 09               [12]  697 	inc	r1
      0000AE F3               [24]  698 	movx	@r1,a
      0000AF 09               [12]  699 	inc	r1
      0000B0 F3               [24]  700 	movx	@r1,a
      0000B1 09               [12]  701 	inc	r1
      0000B2 F3               [24]  702 	movx	@r1,a
                                    703 ;	pca-hal.c:170: __pca_captureShiftBits[channel] = shiftBits;
      0000B3 EF               [12]  704 	mov	a,r7
      0000B4 24r21            [12]  705 	add	a,#___pca_captureShiftBits
      0000B6 F8               [12]  706 	mov	r0,a
      0000B7 79r34            [12]  707 	mov	r1,#_pcaStartCapture_PARM_5
      0000B9 E3               [24]  708 	movx	a,@r1
      0000BA F2               [24]  709 	movx	@r0,a
                                    710 ;	pca-hal.c:171: __pca_captureMode[channel] = captureMode;
      0000BB EF               [12]  711 	mov	a,r7
      0000BC 24r23            [12]  712 	add	a,#___pca_captureMode
      0000BE F8               [12]  713 	mov	r0,a
      0000BF 79r33            [12]  714 	mov	r1,#_pcaStartCapture_PARM_4
      0000C1 E3               [24]  715 	movx	a,@r1
      0000C2 F2               [24]  716 	movx	@r0,a
                                    717 ;	pca-hal.c:172: __pca_channelMode[channel] = PCA_CAPTURE;
      0000C3 EF               [12]  718 	mov	a,r7
      0000C4 24r25            [12]  719 	add	a,#___pca_channelMode
      0000C6 F8               [12]  720 	mov	r0,a
      0000C7 74 40            [12]  721 	mov	a,#0x40
      0000C9 F2               [24]  722 	movx	@r0,a
                                    723 ;	pca-hal.c:174: uint8_t ccapMode = __pca_ccapMode(PCA_CAPTURE, trigger);
      0000CA 78r32            [12]  724 	mov	r0,#_pcaStartCapture_PARM_3
      0000CC E2               [24]  725 	movx	a,@r0
      0000CD FE               [12]  726 	mov	r6,a
      0000CE FD               [12]  727 	mov	r5,a
      0000CF ED               [12]  728 	mov	a,r5
      0000D0 C4               [12]  729 	swap	a
      0000D1 54 F0            [12]  730 	anl	a,#0xf0
      0000D3 FD               [12]  731 	mov	r5,a
      0000D4 43 05 40         [24]  732 	orl	ar5,#0x40
      0000D7 EE               [12]  733 	mov	a,r6
      0000D8 60 06            [24]  734 	jz	00107$
      0000DA 7C 01            [12]  735 	mov	r4,#0x01
      0000DC 7E 00            [12]  736 	mov	r6,#0x00
      0000DE 80 04            [24]  737 	sjmp	00108$
      0000E0                        738 00107$:
      0000E0 7C 00            [12]  739 	mov	r4,#0x00
      0000E2 7E 00            [12]  740 	mov	r6,#0x00
      0000E4                        741 00108$:
      0000E4 EC               [12]  742 	mov	a,r4
      0000E5 4D               [12]  743 	orl	a,r5
      0000E6 FE               [12]  744 	mov	r6,a
                                    745 ;	pca-hal.c:176: switch (channel) {
      0000E7 BF 00 02         [24]  746 	cjne	r7,#0x00,00122$
      0000EA 80 05            [24]  747 	sjmp	00101$
      0000EC                        748 00122$:
                                    749 ;	pca-hal.c:177: case PCA_CHANNEL0:
      0000EC BF 01 12         [24]  750 	cjne	r7,#0x01,00103$
      0000EF 80 09            [24]  751 	sjmp	00102$
      0000F1                        752 00101$:
                                    753 ;	pca-hal.c:178: CCAPM0 = ccapMode;
      0000F1 8E DA            [24]  754 	mov	_CCAPM0,r6
                                    755 ;	pca-hal.c:179: CCAP0 = 0;
      0000F3 E4               [12]  756 	clr	a
      0000F4 F5 EA            [12]  757 	mov	((_CCAP0 >> 0) & 0xFF),a
      0000F6 F5 FA            [12]  758 	mov	((_CCAP0 >> 8) & 0xFF),a
                                    759 ;	pca-hal.c:180: break;
                                    760 ;	pca-hal.c:183: case PCA_CHANNEL1:
      0000F8 80 07            [24]  761 	sjmp	00103$
      0000FA                        762 00102$:
                                    763 ;	pca-hal.c:184: CCAPM1 = ccapMode;
      0000FA 8E DB            [24]  764 	mov	_CCAPM1,r6
                                    765 ;	pca-hal.c:185: CCAP1 = 0;
      0000FC E4               [12]  766 	clr	a
      0000FD F5 EB            [12]  767 	mov	((_CCAP1 >> 0) & 0xFF),a
      0000FF F5 FB            [12]  768 	mov	((_CCAP1 >> 8) & 0xFF),a
                                    769 ;	pca-hal.c:210: }
      000101                        770 00103$:
                                    771 ;	pca-hal.c:212: PCA_CTR = 0;
      000101 E4               [12]  772 	clr	a
      000102 F5 E9            [12]  773 	mov	((_PCA_CTR >> 0) & 0xFF),a
      000104 F5 F9            [12]  774 	mov	((_PCA_CTR >> 8) & 0xFF),a
                                    775 ;	pca-hal.c:213: CR = 1;
                                    776 ;	assignBit
      000106 D2 DE            [12]  777 	setb	_CR
                                    778 ;	pca-hal.c:214: }
      000108 22               [24]  779 	ret
                                    780 ;------------------------------------------------------------
                                    781 ;Allocation info for local variables in function '__pcaConfigurePWM'
                                    782 ;------------------------------------------------------------
                                    783 ;	pca-hal.c:220: static void __pcaConfigurePWM(uint8_t initialise, PCA_Channel channel, GpioPortMode pinMode, PCA_PWM_Bits pwmBits, PCA_EdgeTrigger interruptTrigger, uint16_t clocksHigh) {
                                    784 ;	-----------------------------------------
                                    785 ;	 function __pcaConfigurePWM
                                    786 ;	-----------------------------------------
      000109                        787 ___pcaConfigurePWM:
      000109 AF 82            [24]  788 	mov	r7,dpl
                                    789 ;	pca-hal.c:221: __pca_channelMode[channel] = PCA_PWM;
      00010B 78r35            [12]  790 	mov	r0,#___pcaConfigurePWM_PARM_2
      00010D E2               [24]  791 	movx	a,@r0
      00010E 24r25            [12]  792 	add	a,#___pca_channelMode
      000110 F8               [12]  793 	mov	r0,a
      000111 74 42            [12]  794 	mov	a,#0x42
      000113 F2               [24]  795 	movx	@r0,a
                                    796 ;	pca-hal.c:290: uint16_t reloadValue = maxValue - ((clocksHigh >= maxValue) ? (maxValue - 1) : clocksHigh);
      000114 78r39            [12]  797 	mov	r0,#___pcaConfigurePWM_PARM_6
      000116 C3               [12]  798 	clr	c
      000117 08               [12]  799 	inc	r0
      000118 E2               [24]  800 	movx	a,@r0
      000119 94 01            [12]  801 	subb	a,#0x01
      00011B 92*00            [24]  802 	mov	___pcaConfigurePWM_sloc0_1_0,c
      00011D 40 06            [24]  803 	jc	00111$
      00011F 7D FF            [12]  804 	mov	r5,#0xff
      000121 7E 00            [12]  805 	mov	r6,#0x00
      000123 80 07            [24]  806 	sjmp	00112$
      000125                        807 00111$:
      000125 78r39            [12]  808 	mov	r0,#___pcaConfigurePWM_PARM_6
      000127 E2               [24]  809 	movx	a,@r0
      000128 FD               [12]  810 	mov	r5,a
      000129 08               [12]  811 	inc	r0
      00012A E2               [24]  812 	movx	a,@r0
      00012B FE               [12]  813 	mov	r6,a
      00012C                        814 00112$:
      00012C E4               [12]  815 	clr	a
      00012D C3               [12]  816 	clr	c
      00012E 9D               [12]  817 	subb	a,r5
      00012F FD               [12]  818 	mov	r5,a
      000130 74 01            [12]  819 	mov	a,#0x01
      000132 9E               [12]  820 	subb	a,r6
                                    821 ;	pca-hal.c:291: uint8_t xccap = (reloadValue >> 8) & 3;
                                    822 ;	pca-hal.c:292: uint8_t ccap = reloadValue;
                                    823 ;	pca-hal.c:296: uint8_t pcaPwm = (bits << P_EBS) | (xccap << P_XCCAPH) | (xccap << P_XCCAPL);
      000133 54 03            [12]  824 	anl	a,#0x03
      000135 FC               [12]  825 	mov	r4,a
      000136 C4               [12]  826 	swap	a
      000137 54 F0            [12]  827 	anl	a,#0xf0
      000139 FE               [12]  828 	mov	r6,a
      00013A EC               [12]  829 	mov	a,r4
      00013B 2C               [12]  830 	add	a,r4
      00013C 25 E0            [12]  831 	add	a,acc
      00013E 42 06            [12]  832 	orl	ar6,a
                                    833 ;	pca-hal.c:297: uint8_t ccapMode = __pca_ccapMode(PCA_PWM, interruptTrigger);
      000140 78r38            [12]  834 	mov	r0,#___pcaConfigurePWM_PARM_5
      000142 E2               [24]  835 	movx	a,@r0
      000143 FC               [12]  836 	mov	r4,a
      000144 FB               [12]  837 	mov	r3,a
      000145 EB               [12]  838 	mov	a,r3
      000146 C4               [12]  839 	swap	a
      000147 54 F0            [12]  840 	anl	a,#0xf0
      000149 FB               [12]  841 	mov	r3,a
      00014A 43 03 42         [24]  842 	orl	ar3,#0x42
      00014D EC               [12]  843 	mov	a,r4
      00014E 60 06            [24]  844 	jz	00113$
      000150 7A 01            [12]  845 	mov	r2,#0x01
      000152 7C 00            [12]  846 	mov	r4,#0x00
      000154 80 04            [24]  847 	sjmp	00114$
      000156                        848 00113$:
      000156 7A 00            [12]  849 	mov	r2,#0x00
      000158 7C 00            [12]  850 	mov	r4,#0x00
      00015A                        851 00114$:
      00015A EA               [12]  852 	mov	a,r2
      00015B 4B               [12]  853 	orl	a,r3
      00015C FC               [12]  854 	mov	r4,a
                                    855 ;	pca-hal.c:299: switch (channel) {
      00015D 78r35            [12]  856 	mov	r0,#___pcaConfigurePWM_PARM_2
      00015F E2               [24]  857 	movx	a,@r0
      000160 60 08            [24]  858 	jz	00101$
      000162 78r35            [12]  859 	mov	r0,#___pcaConfigurePWM_PARM_2
      000164 E2               [24]  860 	movx	a,@r0
                                    861 ;	pca-hal.c:300: case PCA_CHANNEL0:
      000165 B4 01 19         [24]  862 	cjne	a,#0x01,00109$
      000168 80 0C            [24]  863 	sjmp	00104$
      00016A                        864 00101$:
                                    865 ;	pca-hal.c:301: PCA_PWM0 = pcaPwm;
      00016A 8E F2            [24]  866 	mov	_PCA_PWM0,r6
                                    867 ;	pca-hal.c:303: if (initialise) {
      00016C EF               [12]  868 	mov	a,r7
      00016D 60 04            [24]  869 	jz	00103$
                                    870 ;	pca-hal.c:304: CCAPM0 = ccapMode;
      00016F 8C DA            [24]  871 	mov	_CCAPM0,r4
                                    872 ;	pca-hal.c:305: CCAP0L = ccap;
      000171 8D EA            [24]  873 	mov	_CCAP0L,r5
      000173                        874 00103$:
                                    875 ;	pca-hal.c:308: CCAP0H = ccap;
      000173 8D FA            [24]  876 	mov	_CCAP0H,r5
                                    877 ;	pca-hal.c:309: break;
                                    878 ;	pca-hal.c:312: case PCA_CHANNEL1:
      000175 22               [24]  879 	ret
      000176                        880 00104$:
                                    881 ;	pca-hal.c:313: PCA_PWM1 = pcaPwm;
      000176 8E F3            [24]  882 	mov	_PCA_PWM1,r6
                                    883 ;	pca-hal.c:315: if (initialise) {
      000178 EF               [12]  884 	mov	a,r7
      000179 60 04            [24]  885 	jz	00106$
                                    886 ;	pca-hal.c:316: CCAPM1 = ccapMode;
      00017B 8C DB            [24]  887 	mov	_CCAPM1,r4
                                    888 ;	pca-hal.c:317: CCAP1L = ccap;
      00017D 8D EB            [24]  889 	mov	_CCAP1L,r5
      00017F                        890 00106$:
                                    891 ;	pca-hal.c:320: CCAP1H = ccap;
      00017F 8D FB            [24]  892 	mov	_CCAP1H,r5
                                    893 ;	pca-hal.c:357: }
      000181                        894 00109$:
                                    895 ;	pca-hal.c:358: }
      000181 22               [24]  896 	ret
                                    897 ;------------------------------------------------------------
                                    898 ;Allocation info for local variables in function 'pcaStartPwm'
                                    899 ;------------------------------------------------------------
                                    900 ;	pca-hal.c:360: void pcaStartPwm(PCA_Channel channel, GpioPortMode pinMode, PCA_PWM_Bits bits, PCA_EdgeTrigger interruptTrigger, uint16_t clocksHigh) {
                                    901 ;	-----------------------------------------
                                    902 ;	 function pcaStartPwm
                                    903 ;	-----------------------------------------
      000182                        904 _pcaStartPwm:
      000182 AF 82            [24]  905 	mov	r7,dpl
                                    906 ;	pca-hal.c:361: __pcaConfigurePWM(1, channel, pinMode, bits, interruptTrigger, clocksHigh);
      000184 78r35            [12]  907 	mov	r0,#___pcaConfigurePWM_PARM_2
      000186 EF               [12]  908 	mov	a,r7
      000187 F2               [24]  909 	movx	@r0,a
      000188 78r3B            [12]  910 	mov	r0,#_pcaStartPwm_PARM_2
      00018A 79r36            [12]  911 	mov	r1,#___pcaConfigurePWM_PARM_3
      00018C E2               [24]  912 	movx	a,@r0
      00018D F3               [24]  913 	movx	@r1,a
      00018E 78r3C            [12]  914 	mov	r0,#_pcaStartPwm_PARM_3
      000190 79r37            [12]  915 	mov	r1,#___pcaConfigurePWM_PARM_4
      000192 E2               [24]  916 	movx	a,@r0
      000193 F3               [24]  917 	movx	@r1,a
      000194 78r3D            [12]  918 	mov	r0,#_pcaStartPwm_PARM_4
      000196 79r38            [12]  919 	mov	r1,#___pcaConfigurePWM_PARM_5
      000198 E2               [24]  920 	movx	a,@r0
      000199 F3               [24]  921 	movx	@r1,a
      00019A 78r3E            [12]  922 	mov	r0,#_pcaStartPwm_PARM_5
      00019C 79r39            [12]  923 	mov	r1,#___pcaConfigurePWM_PARM_6
      00019E E2               [24]  924 	movx	a,@r0
      00019F F3               [24]  925 	movx	@r1,a
      0001A0 08               [12]  926 	inc	r0
      0001A1 E2               [24]  927 	movx	a,@r0
      0001A2 09               [12]  928 	inc	r1
      0001A3 F3               [24]  929 	movx	@r1,a
      0001A4 75 82 01         [24]  930 	mov	dpl,#0x01
                                    931 ;	pca-hal.c:362: }
      0001A7 02r01r09         [24]  932 	ljmp	___pcaConfigurePWM
                                    933 ;------------------------------------------------------------
                                    934 ;Allocation info for local variables in function 'pcaSetPwmDutyCycle'
                                    935 ;------------------------------------------------------------
                                    936 ;	pca-hal.c:364: void pcaSetPwmDutyCycle(PCA_Channel channel, uint16_t clocksHigh) {
                                    937 ;	-----------------------------------------
                                    938 ;	 function pcaSetPwmDutyCycle
                                    939 ;	-----------------------------------------
      0001AA                        940 _pcaSetPwmDutyCycle:
      0001AA AF 82            [24]  941 	mov	r7,dpl
                                    942 ;	pca-hal.c:365: __pcaConfigurePWM(0, channel, GPIO_BIDIRECTIONAL, 0, PCA_EDGE_NONE, clocksHigh);
      0001AC 78r35            [12]  943 	mov	r0,#___pcaConfigurePWM_PARM_2
      0001AE EF               [12]  944 	mov	a,r7
      0001AF F2               [24]  945 	movx	@r0,a
      0001B0 78r36            [12]  946 	mov	r0,#___pcaConfigurePWM_PARM_3
      0001B2 E4               [12]  947 	clr	a
      0001B3 F2               [24]  948 	movx	@r0,a
      0001B4 78r37            [12]  949 	mov	r0,#___pcaConfigurePWM_PARM_4
      0001B6 F2               [24]  950 	movx	@r0,a
      0001B7 78r38            [12]  951 	mov	r0,#___pcaConfigurePWM_PARM_5
      0001B9 F2               [24]  952 	movx	@r0,a
      0001BA 78r40            [12]  953 	mov	r0,#_pcaSetPwmDutyCycle_PARM_2
      0001BC 79r39            [12]  954 	mov	r1,#___pcaConfigurePWM_PARM_6
      0001BE E2               [24]  955 	movx	a,@r0
      0001BF F3               [24]  956 	movx	@r1,a
      0001C0 08               [12]  957 	inc	r0
      0001C1 E2               [24]  958 	movx	a,@r0
      0001C2 09               [12]  959 	inc	r1
      0001C3 F3               [24]  960 	movx	@r1,a
      0001C4 75 82 00         [24]  961 	mov	dpl,#0x00
                                    962 ;	pca-hal.c:366: }
      0001C7 02r01r09         [24]  963 	ljmp	___pcaConfigurePWM
                                    964 ;------------------------------------------------------------
                                    965 ;Allocation info for local variables in function 'pcaStartTimer'
                                    966 ;------------------------------------------------------------
                                    967 ;	pca-hal.c:368: void pcaStartTimer(PCA_Channel channel, GpioPortMode pinMode, PCA_OutputEnable pulseOutput, uint16_t timerPeriod) {
                                    968 ;	-----------------------------------------
                                    969 ;	 function pcaStartTimer
                                    970 ;	-----------------------------------------
      0001CA                        971 _pcaStartTimer:
      0001CA AF 82            [24]  972 	mov	r7,dpl
                                    973 ;	pca-hal.c:369: __pca_configureChannelOutput(channel, pinMode);
      0001CC 78r42            [12]  974 	mov	r0,#_pcaStartTimer_PARM_2
      0001CE 79r27            [12]  975 	mov	r1,#___pca_configureChannelOutput_PARM_2
      0001D0 E2               [24]  976 	movx	a,@r0
      0001D1 F3               [24]  977 	movx	@r1,a
      0001D2 8F 82            [24]  978 	mov	dpl,r7
      0001D4 C0 07            [24]  979 	push	ar7
      0001D6 12r00r00         [24]  980 	lcall	___pca_configureChannelOutput
      0001D9 D0 07            [24]  981 	pop	ar7
                                    982 ;	pca-hal.c:371: __pca_timerPeriod[channel] = timerPeriod;
      0001DB EF               [12]  983 	mov	a,r7
      0001DC 2F               [12]  984 	add	a,r7
      0001DD FE               [12]  985 	mov	r6,a
      0001DE 24r17            [12]  986 	add	a,#___pca_timerPeriod
      0001E0 F8               [12]  987 	mov	r0,a
      0001E1 79r44            [12]  988 	mov	r1,#_pcaStartTimer_PARM_4
      0001E3 E3               [24]  989 	movx	a,@r1
      0001E4 F2               [24]  990 	movx	@r0,a
      0001E5 08               [12]  991 	inc	r0
      0001E6 09               [12]  992 	inc	r1
      0001E7 E3               [24]  993 	movx	a,@r1
      0001E8 F2               [24]  994 	movx	@r0,a
                                    995 ;	pca-hal.c:372: __pca_timerValue[channel] = __pca_timerPeriod[channel];
      0001E9 EE               [12]  996 	mov	a,r6
      0001EA 24r1B            [12]  997 	add	a,#___pca_timerValue
      0001EC F9               [12]  998 	mov	r1,a
      0001ED 78r44            [12]  999 	mov	r0,#_pcaStartTimer_PARM_4
      0001EF E2               [24] 1000 	movx	a,@r0
      0001F0 F3               [24] 1001 	movx	@r1,a
      0001F1 09               [12] 1002 	inc	r1
      0001F2 08               [12] 1003 	inc	r0
      0001F3 E2               [24] 1004 	movx	a,@r0
      0001F4 F3               [24] 1005 	movx	@r1,a
      0001F5 19               [12] 1006 	dec	r1
                                   1007 ;	pca-hal.c:373: uint8_t ccapMode = (pulseOutput == PCA_OUTPUT_ENABLE) ? PCA_PULSE : PCA_TIMER;
      0001F6 78r43            [12] 1008 	mov	r0,#_pcaStartTimer_PARM_3
      0001F8 E2               [24] 1009 	movx	a,@r0
      0001F9 B4 01 06         [24] 1010 	cjne	a,#0x01,00106$
      0001FC 7D 4D            [12] 1011 	mov	r5,#0x4d
      0001FE 7E 00            [12] 1012 	mov	r6,#0x00
      000200 80 04            [24] 1013 	sjmp	00107$
      000202                       1014 00106$:
      000202 7D 49            [12] 1015 	mov	r5,#0x49
      000204 7E 00            [12] 1016 	mov	r6,#0x00
      000206                       1017 00107$:
                                   1018 ;	pca-hal.c:374: __pca_channelMode[channel] = ccapMode;
      000206 EF               [12] 1019 	mov	a,r7
      000207 24r25            [12] 1020 	add	a,#___pca_channelMode
      000209 F8               [12] 1021 	mov	r0,a
      00020A ED               [12] 1022 	mov	a,r5
      00020B F2               [24] 1023 	movx	@r0,a
                                   1024 ;	pca-hal.c:376: switch (channel) {
      00020C BF 00 02         [24] 1025 	cjne	r7,#0x00,00122$
      00020F 80 05            [24] 1026 	sjmp	00101$
      000211                       1027 00122$:
                                   1028 ;	pca-hal.c:377: case PCA_CHANNEL0:
      000211 BF 01 1A         [24] 1029 	cjne	r7,#0x01,00104$
      000214 80 0D            [24] 1030 	sjmp	00102$
      000216                       1031 00101$:
                                   1032 ;	pca-hal.c:378: CCAPM0 = ccapMode;
      000216 8D DA            [24] 1033 	mov	_CCAPM0,r5
                                   1034 ;	pca-hal.c:379: CCAP0 = __pca_timerValue[channel];
      000218 E3               [24] 1035 	movx	a,@r1
      000219 FE               [12] 1036 	mov	r6,a
      00021A 09               [12] 1037 	inc	r1
      00021B E3               [24] 1038 	movx	a,@r1
      00021C FF               [12] 1039 	mov	r7,a
      00021D 19               [12] 1040 	dec	r1
      00021E 8E EA            [24] 1041 	mov	((_CCAP0 >> 0) & 0xFF),r6
      000220 8F FA            [24] 1042 	mov	((_CCAP0 >> 8) & 0xFF),r7
                                   1043 ;	pca-hal.c:380: break;
                                   1044 ;	pca-hal.c:383: case PCA_CHANNEL1:
      000222 22               [24] 1045 	ret
      000223                       1046 00102$:
                                   1047 ;	pca-hal.c:384: CCAPM1 = ccapMode;
      000223 8D DB            [24] 1048 	mov	_CCAPM1,r5
                                   1049 ;	pca-hal.c:385: CCAP1 = __pca_timerValue[channel];
      000225 E3               [24] 1050 	movx	a,@r1
      000226 FE               [12] 1051 	mov	r6,a
      000227 09               [12] 1052 	inc	r1
      000228 E3               [24] 1053 	movx	a,@r1
      000229 FF               [12] 1054 	mov	r7,a
      00022A 8E EB            [24] 1055 	mov	((_CCAP1 >> 0) & 0xFF),r6
      00022C 8F FB            [24] 1056 	mov	((_CCAP1 >> 8) & 0xFF),r7
                                   1057 ;	pca-hal.c:410: }
      00022E                       1058 00104$:
                                   1059 ;	pca-hal.c:411: }
      00022E 22               [24] 1060 	ret
                                   1061 ;------------------------------------------------------------
                                   1062 ;Allocation info for local variables in function '__pca_isr'
                                   1063 ;------------------------------------------------------------
                                   1064 ;sloc0                     Allocated with name '___pca_isr_sloc0_1_0'
                                   1065 ;------------------------------------------------------------
                                   1066 ;	pca-hal.c:413: INTERRUPT_USING(__pca_isr, PCA_INTERRUPT, 1) CRITICAL {
                                   1067 ;	-----------------------------------------
                                   1068 ;	 function __pca_isr
                                   1069 ;	-----------------------------------------
      00022F                       1070 ___pca_isr:
                           00000F  1071 	ar7 = 0x0f
                           00000E  1072 	ar6 = 0x0e
                           00000D  1073 	ar5 = 0x0d
                           00000C  1074 	ar4 = 0x0c
                           00000B  1075 	ar3 = 0x0b
                           00000A  1076 	ar2 = 0x0a
                           000009  1077 	ar1 = 0x09
                           000008  1078 	ar0 = 0x08
      00022F C2 AF            [12] 1079 	clr	ea
      000231 C0*00            [24] 1080 	push	bits
      000233 C0 E0            [24] 1081 	push	acc
      000235 C0 F0            [24] 1082 	push	b
      000237 C0 82            [24] 1083 	push	dpl
      000239 C0 83            [24] 1084 	push	dph
      00023B C0 D0            [24] 1085 	push	psw
      00023D 75 D0 08         [24] 1086 	mov	psw,#0x08
                                   1087 ;	pca-hal.c:414: uint8_t ccapl = 0;
      000240 7D 00            [12] 1088 	mov	r5,#0x00
                                   1089 ;	pca-hal.c:415: uint8_t ccaph = 0;
      000242 78r46            [12] 1090 	mov	r0,#___pca_isr_ccaph_65536_44
      000244 E4               [12] 1091 	clr	a
      000245 F2               [24] 1092 	movx	@r0,a
                                   1093 ;	pca-hal.c:416: uint8_t channel = HAL_PCA_CHANNELS;
      000246 78r47            [12] 1094 	mov	r0,#___pca_isr_channel_65536_44
      000248 74 02            [12] 1095 	mov	a,#0x02
      00024A F2               [24] 1096 	movx	@r0,a
                                   1097 ;	pca-hal.c:420: if (CF) {
                                   1098 ;	pca-hal.c:421: CF = 0;
                                   1099 ;	assignBit
      00024B 10 DF 02         [24] 1100 	jbc	_CF,00193$
      00024E 80 0F            [24] 1101 	sjmp	00102$
      000250                       1102 00193$:
                                   1103 ;	pca-hal.c:422: __pca_captureOverflowCounter[PCA_CHANNEL0]++;
      000250 78r1F            [12] 1104 	mov	r0,#___pca_captureOverflowCounter
      000252 E2               [24] 1105 	movx	a,@r0
      000253 04               [12] 1106 	inc	a
      000254 78r1F            [12] 1107 	mov	r0,#___pca_captureOverflowCounter
      000256 F2               [24] 1108 	movx	@r0,a
                                   1109 ;	pca-hal.c:425: __pca_captureOverflowCounter[PCA_CHANNEL1]++;
      000257 78r20            [12] 1110 	mov	r0,#(___pca_captureOverflowCounter + 0x0001)
      000259 E2               [24] 1111 	movx	a,@r0
      00025A FC               [12] 1112 	mov	r4,a
      00025B 04               [12] 1113 	inc	a
      00025C 78r20            [12] 1114 	mov	r0,#(___pca_captureOverflowCounter + 0x0001)
      00025E F2               [24] 1115 	movx	@r0,a
      00025F                       1116 00102$:
                                   1117 ;	pca-hal.c:437: if (CCF0) {
                                   1118 ;	pca-hal.c:438: CCF0 = 0;
                                   1119 ;	assignBit
      00025F 10 D8 02         [24] 1120 	jbc	_CCF0,00194$
      000262 80 4D            [24] 1121 	sjmp	00110$
      000264                       1122 00194$:
                                   1123 ;	pca-hal.c:439: channel = PCA_CHANNEL0;
      000264 78r47            [12] 1124 	mov	r0,#___pca_isr_channel_65536_44
      000266 E4               [12] 1125 	clr	a
      000267 F2               [24] 1126 	movx	@r0,a
                                   1127 ;	pca-hal.c:441: switch (__pca_channelMode[channel]) {
      000268 78r25            [12] 1128 	mov	r0,#___pca_channelMode
      00026A E2               [24] 1129 	movx	a,@r0
      00026B FC               [12] 1130 	mov	r4,a
      00026C BC 40 02         [24] 1131 	cjne	r4,#0x40,00195$
      00026F 80 0A            [24] 1132 	sjmp	00103$
      000271                       1133 00195$:
      000271 BC 49 02         [24] 1134 	cjne	r4,#0x49,00196$
      000274 80 1C            [24] 1135 	sjmp	00107$
      000276                       1136 00196$:
                                   1137 ;	pca-hal.c:442: case PCA_CAPTURE:
      000276 BC 4D 38         [24] 1138 	cjne	r4,#0x4d,00110$
      000279 80 17            [24] 1139 	sjmp	00107$
      00027B                       1140 00103$:
                                   1141 ;	pca-hal.c:443: ccapl = CCAP0L;
      00027B AD EA            [24] 1142 	mov	r5,_CCAP0L
                                   1143 ;	pca-hal.c:444: ccaph = CCAP0H;
      00027D 78r46            [12] 1144 	mov	r0,#___pca_isr_ccaph_65536_44
      00027F E5 FA            [12] 1145 	mov	a,_CCAP0H
      000281 F2               [24] 1146 	movx	@r0,a
                                   1147 ;	pca-hal.c:446: if (__pca_captureMode[channel] == PCA_ONE_SHOT) {
      000282 78r23            [12] 1148 	mov	r0,#___pca_captureMode
      000284 E2               [24] 1149 	movx	a,@r0
      000285 FC               [12] 1150 	mov	r4,a
      000286 BC 01 28         [24] 1151 	cjne	r4,#0x01,00110$
                                   1152 ;	pca-hal.c:447: CCAPM0 = 0;
      000289 75 DA 00         [24] 1153 	mov	_CCAPM0,#0x00
                                   1154 ;	pca-hal.c:448: __pca_channelMode[channel] = PCA_UNUSED;
      00028C 78r25            [12] 1155 	mov	r0,#___pca_channelMode
      00028E E4               [12] 1156 	clr	a
      00028F F2               [24] 1157 	movx	@r0,a
