                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module uart_buffer
      00013C A8*00            [24]  671 	mov	r0,_bp
      00013E 08               [12]  672 	inc	r0
      00013F EA               [12]  673 	mov	a,r2
      000140 26               [12]  674 	add	a,@r0
      000141 FA               [12]  675 	mov	r2,a
      000142 E4               [12]  676 	clr	a
      000143 08               [12]  677 	inc	r0
      000144 36               [12]  678 	addc	a,@r0
      000145 FF               [12]  679 	mov	r7,a
      000146 08               [12]  680 	inc	r0
      000147 86 06            [24]  681 	mov	ar6,@r0
      000149 8A 82            [24]  682 	mov	dpl,r2
      00014B 8F 83            [24]  683 	mov	dph,r7
      00014D 8E F0            [24]  684 	mov	b,r6
      00014F E5*00            [12]  685 	mov	a,_bp
      000151 24 FD            [12]  686 	add	a,#0xfd
      000153 F8               [12]  687 	mov	r0,a
      000154 E6               [12]  688 	mov	a,@r0
      000155 12r00r00         [24]  689 	lcall	__gptrput
                                    690 ;	uart-buffer.c:71: rc = 1;
      000158 7C 01            [12]  691 	mov	r4,#0x01
      00015A                        692 00106$:
                                    693 ;	uart-buffer.c:74: return rc;
      00015A 8C 82            [24]  694 	mov	dpl,r4
                                    695 ;	uart-buffer.c:75: }
      00015C 85*00 81         [24]  696 	mov	sp,_bp
      00015F D0*00            [24]  697 	pop	_bp
      000161 22               [24]  698 	ret
                                    699 ;------------------------------------------------------------
                                    700 ;Allocation info for local variables in function 'uartBufferRead'
                                    701 ;------------------------------------------------------------
                                    702 ;buffer                    Allocated to stack - _bp +1
                                    703 ;result                    Allocated to registers r4 
                                    704 ;sloc0                     Allocated to stack - _bp +4
                                    705 ;------------------------------------------------------------
                                    706 ;	uart-buffer.c:77: uint8_t uartBufferRead(UartBuffer *buffer) REENTRANT {
                                    707 ;	-----------------------------------------
                                    708 ;	 function uartBufferRead
                                    709 ;	-----------------------------------------
      000162                        710 _uartBufferRead:
      000162 C0*00            [24]  711 	push	_bp
      000164 85 81*00         [24]  712 	mov	_bp,sp
      000167 C0 82            [24]  713 	push	dpl
      000169 C0 83            [24]  714 	push	dph
      00016B C0 F0            [24]  715 	push	b
      00016D 05 81            [12]  716 	inc	sp
      00016F 05 81            [12]  717 	inc	sp
      000171 05 81            [12]  718 	inc	sp
                                    719 ;	uart-buffer.c:78: uint8_t result = 0;
      000173 7C 00            [12]  720 	mov	r4,#0x00
                                    721 ;	uart-buffer.c:80: if (buffer->first != UART_BUFFER_SIZE) {
      000175 A8*00            [24]  722 	mov	r0,_bp
      000177 08               [12]  723 	inc	r0
      000178 E5*00            [12]  724 	mov	a,_bp
      00017A 24 04            [12]  725 	add	a,#0x04
      00017C F9               [12]  726 	mov	r1,a
      00017D 74 10            [12]  727 	mov	a,#0x10
      00017F 26               [12]  728 	add	a,@r0
      000180 F7               [12]  729 	mov	@r1,a
      000181 E4               [12]  730 	clr	a
      000182 08               [12]  731 	inc	r0
      000183 36               [12]  732 	addc	a,@r0
      000184 09               [12]  733 	inc	r1
      000185 F7               [12]  734 	mov	@r1,a
      000186 08               [12]  735 	inc	r0
      000187 E6               [12]  736 	mov	a,@r0
      000188 09               [12]  737 	inc	r1
      000189 F7               [12]  738 	mov	@r1,a
      00018A E5*00            [12]  739 	mov	a,_bp
      00018C 24 04            [12]  740 	add	a,#0x04
      00018E F8               [12]  741 	mov	r0,a
      00018F 86 82            [24]  742 	mov	dpl,@r0
      000191 08               [12]  743 	inc	r0
      000192 86 83            [24]  744 	mov	dph,@r0
      000194 08               [12]  745 	inc	r0
      000195 86 F0            [24]  746 	mov	b,@r0
      000197 12r00r00         [24]  747 	lcall	__gptrget
      00019A FB               [12]  748 	mov	r3,a
      00019B BB 10 03         [24]  749 	cjne	r3,#0x10,00122$
      00019E 02r02r17         [24]  750 	ljmp	00107$
      0001A1                        751 00122$:
                                    752 ;	uart-buffer.c:82: result = buffer->data[buffer->first];
      0001A1 A8*00            [24]  753 	mov	r0,_bp
      0001A3 08               [12]  754 	inc	r0
      0001A4 EB               [12]  755 	mov	a,r3
      0001A5 26               [12]  756 	add	a,@r0
      0001A6 FA               [12]  757 	mov	r2,a
      0001A7 E4               [12]  758 	clr	a
      0001A8 08               [12]  759 	inc	r0
      0001A9 36               [12]  760 	addc	a,@r0
      0001AA FE               [12]  761 	mov	r6,a
      0001AB 08               [12]  762 	inc	r0
      0001AC 86 07            [24]  763 	mov	ar7,@r0
      0001AE 8A 82            [24]  764 	mov	dpl,r2
      0001B0 8E 83            [24]  765 	mov	dph,r6
      0001B2 8F F0            [24]  766 	mov	b,r7
      0001B4 12r00r00         [24]  767 	lcall	__gptrget
      0001B7 FC               [12]  768 	mov	r4,a
                                    769 ;	uart-buffer.c:84: if (buffer->first == buffer->last) {
      0001B8 A8*00            [24]  770 	mov	r0,_bp
      0001BA 08               [12]  771 	inc	r0
      0001BB 74 11            [12]  772 	mov	a,#0x11
      0001BD 26               [12]  773 	add	a,@r0
      0001BE FD               [12]  774 	mov	r5,a
      0001BF E4               [12]  775 	clr	a
      0001C0 08               [12]  776 	inc	r0
      0001C1 36               [12]  777 	addc	a,@r0
      0001C2 FE               [12]  778 	mov	r6,a
      0001C3 08               [12]  779 	inc	r0
      0001C4 86 07            [24]  780 	mov	ar7,@r0
      0001C6 8D 82            [24]  781 	mov	dpl,r5
      0001C8 8E 83            [24]  782 	mov	dph,r6
      0001CA 8F F0            [24]  783 	mov	b,r7
      0001CC 12r00r00         [24]  784 	lcall	__gptrget
      0001CF FA               [12]  785 	mov	r2,a
      0001D0 EB               [12]  786 	mov	a,r3
      0001D1 B5 02 1D         [24]  787 	cjne	a,ar2,00104$
                                    788 ;	uart-buffer.c:86: buffer->first = UART_BUFFER_SIZE;
      0001D4 E5*00            [12]  789 	mov	a,_bp
      0001D6 24 04            [12]  790 	add	a,#0x04
      0001D8 F8               [12]  791 	mov	r0,a
      0001D9 86 82            [24]  792 	mov	dpl,@r0
      0001DB 08               [12]  793 	inc	r0
      0001DC 86 83            [24]  794 	mov	dph,@r0
      0001DE 08               [12]  795 	inc	r0
      0001DF 86 F0            [24]  796 	mov	b,@r0
      0001E1 74 10            [12]  797 	mov	a,#0x10
      0001E3 12r00r00         [24]  798 	lcall	__gptrput
                                    799 ;	uart-buffer.c:87: buffer->last = UART_BUFFER_SIZE;
      0001E6 8D 82            [24]  800 	mov	dpl,r5
      0001E8 8E 83            [24]  801 	mov	dph,r6
      0001EA 8F F0            [24]  802 	mov	b,r7
      0001EC 12r00r00         [24]  803 	lcall	__gptrput
      0001EF 80 26            [24]  804 	sjmp	00107$
      0001F1                        805 00104$:
                                    806 ;	uart-buffer.c:89: buffer->first++;
      0001F1 0B               [12]  807 	inc	r3
      0001F2 E5*00            [12]  808 	mov	a,_bp
      0001F4 24 04            [12]  809 	add	a,#0x04
      0001F6 F8               [12]  810 	mov	r0,a
      0001F7 86 82            [24]  811 	mov	dpl,@r0
      0001F9 08               [12]  812 	inc	r0
      0001FA 86 83            [24]  813 	mov	dph,@r0
      0001FC 08               [12]  814 	inc	r0
      0001FD 86 F0            [24]  815 	mov	b,@r0
      0001FF EB               [12]  816 	mov	a,r3
      000200 12r00r00         [24]  817 	lcall	__gptrput
                                    818 ;	uart-buffer.c:91: if (buffer->first == UART_BUFFER_SIZE) {
      000203 BB 10 11         [24]  819 	cjne	r3,#0x10,00107$
                                    820 ;	uart-buffer.c:92: buffer->first = 0;
      000206 E5*00            [12]  821 	mov	a,_bp
      000208 24 04            [12]  822 	add	a,#0x04
      00020A F8               [12]  823 	mov	r0,a
      00020B 86 82            [24]  824 	mov	dpl,@r0
      00020D 08               [12]  825 	inc	r0
      00020E 86 83            [24]  826 	mov	dph,@r0
      000210 08               [12]  827 	inc	r0
      000211 86 F0            [24]  828 	mov	b,@r0
      000213 E4               [12]  829 	clr	a
      000214 12r00r00         [24]  830 	lcall	__gptrput
      000217                        831 00107$:
                                    832 ;	uart-buffer.c:97: return result;
      000217 8C 82            [24]  833 	mov	dpl,r4
                                    834 ;	uart-buffer.c:98: }
      000219 85*00 81         [24]  835 	mov	sp,_bp
      00021C D0*00            [24]  836 	pop	_bp
      00021E 22               [24]  837 	ret
                                    838 	.area CSEG    (CODE)
                                    839 	.area CONST   (CODE)
                                    840 	.area XINIT   (CODE)
                                    841 	.area CABS    (ABS,CODE)
