                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    670 ;	main.c:179: gpioConfigure(&blinkingPin);
      0000B1 90r00r00         [24]  671 	mov	dptr,#_blinkingPin
      0000B4 75 F0 60         [24]  672 	mov	b,#0x60
      0000B7 12r00r00         [24]  673 	lcall	_gpioConfigure
                                    674 ;	main.c:184: frequencyToSysclkDivisor(PCA_GLOWING_COUNTER_FREQ), 
      0000BA 90 64 00         [24]  675 	mov	dptr,#0x6400
      0000BD E4               [12]  676 	clr	a
      0000BE F5 F0            [12]  677 	mov	b,a
      0000C0 12r00r00         [24]  678 	lcall	_frequencyToSysclkDivisor
      0000C3 AC 82            [24]  679 	mov	r4,dpl
      0000C5 AD 83            [24]  680 	mov	r5,dph
      0000C7 AE F0            [24]  681 	mov	r6,b
      0000C9 FF               [12]  682 	mov	r7,a
                                    683 ;	main.c:187: TIMER_FREE_RUNNING
      0000CA 78r00            [12]  684 	mov	r0,#_startTimer_PARM_2
      0000CC EC               [12]  685 	mov	a,r4
      0000CD F2               [24]  686 	movx	@r0,a
      0000CE ED               [12]  687 	mov	a,r5
      0000CF 08               [12]  688 	inc	r0
      0000D0 F2               [24]  689 	movx	@r0,a
      0000D1 EE               [12]  690 	mov	a,r6
      0000D2 08               [12]  691 	inc	r0
      0000D3 F2               [24]  692 	movx	@r0,a
      0000D4 EF               [12]  693 	mov	a,r7
      0000D5 08               [12]  694 	inc	r0
      0000D6 F2               [24]  695 	movx	@r0,a
      0000D7 78r00            [12]  696 	mov	r0,#_startTimer_PARM_3
      0000D9 E4               [12]  697 	clr	a
      0000DA F2               [24]  698 	movx	@r0,a
      0000DB 78r00            [12]  699 	mov	r0,#_startTimer_PARM_4
      0000DD F2               [24]  700 	movx	@r0,a
      0000DE 78r00            [12]  701 	mov	r0,#_startTimer_PARM_5
      0000E0 F2               [24]  702 	movx	@r0,a
      0000E1 75 82 00         [24]  703 	mov	dpl,#0x00
      0000E4 12r00r00         [24]  704 	lcall	_startTimer
                                    705 ;	main.c:194: PCA_GLOWING_PIN_CONFIG
      0000E7 78r00            [12]  706 	mov	r0,#_pcaInitialise_PARM_2
      0000E9 E4               [12]  707 	clr	a
      0000EA F2               [24]  708 	movx	@r0,a
      0000EB 78r00            [12]  709 	mov	r0,#_pcaInitialise_PARM_3
      0000ED F2               [24]  710 	movx	@r0,a
      0000EE 78r00            [12]  711 	mov	r0,#_pcaInitialise_PARM_4
      0000F0 F2               [24]  712 	movx	@r0,a
      0000F1 75 82 02         [24]  713 	mov	dpl,#0x02
      0000F4 12r00r00         [24]  714 	lcall	_pcaInitialise
                                    715 ;	main.c:202: 255 - PCA_GLOWING_GRADIENT[0]
      0000F7 90r00r00         [24]  716 	mov	dptr,#_PCA_GLOWING_GRADIENT
      0000FA E4               [12]  717 	clr	a
      0000FB 93               [24]  718 	movc	a,@a+dptr
      0000FC FF               [12]  719 	mov	r7,a
      0000FD 7E 00            [12]  720 	mov	r6,#0x00
      0000FF 74 FF            [12]  721 	mov	a,#0xff
      000101 C3               [12]  722 	clr	c
      000102 9F               [12]  723 	subb	a,r7
      000103 FF               [12]  724 	mov	r7,a
      000104 E4               [12]  725 	clr	a
      000105 9E               [12]  726 	subb	a,r6
      000106 FE               [12]  727 	mov	r6,a
      000107 78r00            [12]  728 	mov	r0,#_pcaStartPwm_PARM_5
      000109 EF               [12]  729 	mov	a,r7
      00010A F2               [24]  730 	movx	@r0,a
      00010B EE               [12]  731 	mov	a,r6
      00010C 08               [12]  732 	inc	r0
      00010D F2               [24]  733 	movx	@r0,a
      00010E 78r00            [12]  734 	mov	r0,#_pcaStartPwm_PARM_2
      000110 E4               [12]  735 	clr	a
      000111 F2               [24]  736 	movx	@r0,a
      000112 78r00            [12]  737 	mov	r0,#_pcaStartPwm_PARM_3
      000114 F2               [24]  738 	movx	@r0,a
      000115 78r00            [12]  739 	mov	r0,#_pcaStartPwm_PARM_4
      000117 F2               [24]  740 	movx	@r0,a
      000118 75 82 00         [24]  741 	mov	dpl,#0x00
      00011B 12r00r00         [24]  742 	lcall	_pcaStartPwm
                                    743 ;	main.c:226: EA = 1;
                                    744 ;	assignBit
      00011E D2 AF            [12]  745 	setb	_EA
                                    746 ;	main.c:230: while (1) {
      000120                        747 00102$:
                                    748 ;	main.c:232: gpioWrite(&blinkingPin, blinkingState);
      000120 78r06            [12]  749 	mov	r0,#_blinkingState
      000122 79r00            [12]  750 	mov	r1,#_gpioWrite_PARM_2
      000124 E2               [24]  751 	movx	a,@r0
      000125 F3               [24]  752 	movx	@r1,a
      000126 90r00r00         [24]  753 	mov	dptr,#_blinkingPin
      000129 75 F0 60         [24]  754 	mov	b,#0x60
      00012C 12r00r00         [24]  755 	lcall	_gpioWrite
                                    756 ;	main.c:233: blinkingState = !blinkingState;
      00012F 78r06            [12]  757 	mov	r0,#_blinkingState
      000131 E2               [24]  758 	movx	a,@r0
      000132 B4 01 00         [24]  759 	cjne	a,#0x01,00110$
      000135                        760 00110$:
      000135 92*00            [24]  761 	mov	_main_sloc0_1_0,c
      000137 78r06            [12]  762 	mov	r0,#_blinkingState
      000139 E4               [12]  763 	clr	a
      00013A 33               [12]  764 	rlc	a
      00013B F2               [24]  765 	movx	@r0,a
                                    766 ;	main.c:236: stuffToDoWhileTheLedBlinks(BLINKING_HALF_PERIOD / 2);
      00013C 90 00 7D         [24]  767 	mov	dptr,#0x007d
      00013F 12r00r82         [24]  768 	lcall	_stuffToDoWhileTheLedBlinks
                                    769 ;	main.c:237: stuffToDoWhileTheLedBlinks(BLINKING_HALF_PERIOD / 2);
      000142 90 00 7D         [24]  770 	mov	dptr,#0x007d
      000145 12r00r82         [24]  771 	lcall	_stuffToDoWhileTheLedBlinks
                                    772 ;	main.c:239: }
      000148 80 D6            [24]  773 	sjmp	00102$
                                    774 	.area CSEG    (CODE)
                                    775 	.area CONST   (CODE)
      000000                        776 _PCA_GLOWING_GRADIENT:
      000000 01                     777 	.db #0x01	; 1
      000001 03                     778 	.db #0x03	; 3
      000002 05                     779 	.db #0x05	; 5
      000003 07                     780 	.db #0x07	; 7
      000004 0A                     781 	.db #0x0a	; 10
      000005 0F                     782 	.db #0x0f	; 15
      000006 14                     783 	.db #0x14	; 20
      000007 1B                     784 	.db #0x1b	; 27
      000008 22                     785 	.db #0x22	; 34
      000009 2C                     786 	.db #0x2c	; 44
      00000A 36                     787 	.db #0x36	; 54	'6'
      00000B 43                     788 	.db #0x43	; 67	'C'
      00000C 51                     789 	.db #0x51	; 81	'Q'
      00000D 61                     790 	.db #0x61	; 97	'a'
      00000E 72                     791 	.db #0x72	; 114	'r'
      00000F 86                     792 	.db #0x86	; 134
      000010 9D                     793 	.db #0x9d	; 157
      000011 B5                     794 	.db #0xb5	; 181
      000012 D0                     795 	.db #0xd0	; 208
      000013 ED                     796 	.db #0xed	; 237
                                    797 	.area XINIT   (CODE)
                                    798 	.area CABS    (ABS,CODE)
