                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module gpio_hal
      000118 24 05            [12]  658 	add	a,#0x05
      00011A FD               [12]  659 	mov	r5,a
      00011B 08               [12]  660 	inc	r0
      00011C E2               [24]  661 	movx	a,@r0
      00011D 34 00            [12]  662 	addc	a,#0x00
      00011F FE               [12]  663 	mov	r6,a
      000120 08               [12]  664 	inc	r0
      000121 E2               [24]  665 	movx	a,@r0
      000122 FF               [12]  666 	mov	r7,a
      000123 EA               [12]  667 	mov	a,r2
      000124 F4               [12]  668 	cpl	a
      000125 FA               [12]  669 	mov	r2,a
      000126 8D 82            [24]  670 	mov	dpl,r5
      000128 8E 83            [24]  671 	mov	dph,r6
      00012A 8F F0            [24]  672 	mov	b,r7
      00012C 12r00r00         [24]  673 	lcall	__gptrput
                                    674 ;	gpio-hal.c:63: switch (gpioConfig->port) {
      00012F 78r04            [12]  675 	mov	r0,#_gpioConfigure_gpioConfig_65536_10
      000131 E2               [24]  676 	movx	a,@r0
      000132 F5 82            [12]  677 	mov	dpl,a
      000134 08               [12]  678 	inc	r0
      000135 E2               [24]  679 	movx	a,@r0
      000136 F5 83            [12]  680 	mov	dph,a
      000138 08               [12]  681 	inc	r0
      000139 E2               [24]  682 	movx	a,@r0
      00013A F5 F0            [12]  683 	mov	b,a
      00013C 12r00r00         [24]  684 	lcall	__gptrget
      00013F FF               [12]  685 	mov  r7,a
      000140 24 FA            [12]  686 	add	a,#0xff - 0x05
      000142 50 01            [24]  687 	jnc	00136$
      000144 22               [24]  688 	ret
      000145                        689 00136$:
      000145 EF               [12]  690 	mov	a,r7
      000146 2F               [12]  691 	add	a,r7
      000147 2F               [12]  692 	add	a,r7
      000148 90r01r4C         [24]  693 	mov	dptr,#00137$
      00014B 73               [24]  694 	jmp	@a+dptr
      00014C                        695 00137$:
      00014C 02r01r5E         [24]  696 	ljmp	00102$
      00014F 02r01rC9         [24]  697 	ljmp	00103$
      000152 02r02r34         [24]  698 	ljmp	00104$
      000155 02r02r9F         [24]  699 	ljmp	00105$
      000158 02r03r0A         [24]  700 	ljmp	00106$
      00015B 02r03r75         [24]  701 	ljmp	00107$
                                    702 ;	gpio-hal.c:68: case GPIO_PORT0:
      00015E                        703 00102$:
                                    704 ;	gpio-hal.c:69: P0M1 = __gpio_setBits(P0M1, gpioConfig->portMode & 2, gpioConfig);
      00015E 78r04            [12]  705 	mov	r0,#_gpioConfigure_gpioConfig_65536_10
      000160 E2               [24]  706 	movx	a,@r0
      000161 24 03            [12]  707 	add	a,#0x03
      000163 FD               [12]  708 	mov	r5,a
      000164 08               [12]  709 	inc	r0
      000165 E2               [24]  710 	movx	a,@r0
      000166 34 00            [12]  711 	addc	a,#0x00
      000168 FE               [12]  712 	mov	r6,a
      000169 08               [12]  713 	inc	r0
      00016A E2               [24]  714 	movx	a,@r0
      00016B FF               [12]  715 	mov	r7,a
      00016C 8D 82            [24]  716 	mov	dpl,r5
      00016E 8E 83            [24]  717 	mov	dph,r6
      000170 8F F0            [24]  718 	mov	b,r7
      000172 12r00r00         [24]  719 	lcall	__gptrget
      000175 FD               [12]  720 	mov	r5,a
      000176 78r00            [12]  721 	mov	r0,#___gpio_setBits_PARM_2
      000178 74 02            [12]  722 	mov	a,#0x02
      00017A 5D               [12]  723 	anl	a,r5
      00017B F2               [24]  724 	movx	@r0,a
      00017C 78r04            [12]  725 	mov	r0,#_gpioConfigure_gpioConfig_65536_10
      00017E 79r01            [12]  726 	mov	r1,#___gpio_setBits_PARM_3
      000180 E2               [24]  727 	movx	a,@r0
      000181 F3               [24]  728 	movx	@r1,a
      000182 08               [12]  729 	inc	r0
      000183 E2               [24]  730 	movx	a,@r0
      000184 09               [12]  731 	inc	r1
      000185 F3               [24]  732 	movx	@r1,a
      000186 08               [12]  733 	inc	r0
      000187 E2               [24]  734 	movx	a,@r0
      000188 09               [12]  735 	inc	r1
      000189 F3               [24]  736 	movx	@r1,a
      00018A 85 93 82         [24]  737 	mov	dpl,_P0M1
      00018D 12r00r00         [24]  738 	lcall	___gpio_setBits
      000190 85 82 93         [24]  739 	mov	_P0M1,dpl
                                    740 ;	gpio-hal.c:70: P0M0 = __gpio_setBits(P0M0, gpioConfig->portMode & 1, gpioConfig);
      000193 78r04            [12]  741 	mov	r0,#_gpioConfigure_gpioConfig_65536_10
      000195 E2               [24]  742 	movx	a,@r0
      000196 24 03            [12]  743 	add	a,#0x03
      000198 FD               [12]  744 	mov	r5,a
      000199 08               [12]  745 	inc	r0
      00019A E2               [24]  746 	movx	a,@r0
      00019B 34 00            [12]  747 	addc	a,#0x00
      00019D FE               [12]  748 	mov	r6,a
      00019E 08               [12]  749 	inc	r0
      00019F E2               [24]  750 	movx	a,@r0
      0001A0 FF               [12]  751 	mov	r7,a
      0001A1 8D 82            [24]  752 	mov	dpl,r5
      0001A3 8E 83            [24]  753 	mov	dph,r6
      0001A5 8F F0            [24]  754 	mov	b,r7
      0001A7 12r00r00         [24]  755 	lcall	__gptrget
      0001AA FD               [12]  756 	mov	r5,a
      0001AB 78r00            [12]  757 	mov	r0,#___gpio_setBits_PARM_2
      0001AD 74 01            [12]  758 	mov	a,#0x01
      0001AF 5D               [12]  759 	anl	a,r5
      0001B0 F2               [24]  760 	movx	@r0,a
      0001B1 78r04            [12]  761 	mov	r0,#_gpioConfigure_gpioConfig_65536_10
      0001B3 79r01            [12]  762 	mov	r1,#___gpio_setBits_PARM_3
      0001B5 E2               [24]  763 	movx	a,@r0
      0001B6 F3               [24]  764 	movx	@r1,a
      0001B7 08               [12]  765 	inc	r0
      0001B8 E2               [24]  766 	movx	a,@r0
      0001B9 09               [12]  767 	inc	r1
      0001BA F3               [24]  768 	movx	@r1,a
      0001BB 08               [12]  769 	inc	r0
      0001BC E2               [24]  770 	movx	a,@r0
      0001BD 09               [12]  771 	inc	r1
      0001BE F3               [24]  772 	movx	@r1,a
      0001BF 85 94 82         [24]  773 	mov	dpl,_P0M0
      0001C2 12r00r00         [24]  774 	lcall	___gpio_setBits
      0001C5 85 82 94         [24]  775 	mov	_P0M0,dpl
                                    776 ;	gpio-hal.c:98: break;
      0001C8 22               [24]  777 	ret
                                    778 ;	gpio-hal.c:104: case GPIO_PORT1:
      0001C9                        779 00103$:
                                    780 ;	gpio-hal.c:105: P1M1 = __gpio_setBits(P1M1, gpioConfig->portMode & 2, gpioConfig);
      0001C9 78r04            [12]  781 	mov	r0,#_gpioConfigure_gpioConfig_65536_10
      0001CB E2               [24]  782 	movx	a,@r0
      0001CC 24 03            [12]  783 	add	a,#0x03
      0001CE FD               [12]  784 	mov	r5,a
      0001CF 08               [12]  785 	inc	r0
      0001D0 E2               [24]  786 	movx	a,@r0
      0001D1 34 00            [12]  787 	addc	a,#0x00
      0001D3 FE               [12]  788 	mov	r6,a
      0001D4 08               [12]  789 	inc	r0
      0001D5 E2               [24]  790 	movx	a,@r0
      0001D6 FF               [12]  791 	mov	r7,a
      0001D7 8D 82            [24]  792 	mov	dpl,r5
      0001D9 8E 83            [24]  793 	mov	dph,r6
      0001DB 8F F0            [24]  794 	mov	b,r7
      0001DD 12r00r00         [24]  795 	lcall	__gptrget
      0001E0 FD               [12]  796 	mov	r5,a
      0001E1 78r00            [12]  797 	mov	r0,#___gpio_setBits_PARM_2
      0001E3 74 02            [12]  798 	mov	a,#0x02
      0001E5 5D               [12]  799 	anl	a,r5
      0001E6 F2               [24]  800 	movx	@r0,a
      0001E7 78r04            [12]  801 	mov	r0,#_gpioConfigure_gpioConfig_65536_10
      0001E9 79r01            [12]  802 	mov	r1,#___gpio_setBits_PARM_3
      0001EB E2               [24]  803 	movx	a,@r0
      0001EC F3               [24]  804 	movx	@r1,a
      0001ED 08               [12]  805 	inc	r0
      0001EE E2               [24]  806 	movx	a,@r0
      0001EF 09               [12]  807 	inc	r1
      0001F0 F3               [24]  808 	movx	@r1,a
      0001F1 08               [12]  809 	inc	r0
      0001F2 E2               [24]  810 	movx	a,@r0
      0001F3 09               [12]  811 	inc	r1
      0001F4 F3               [24]  812 	movx	@r1,a
      0001F5 85 91 82         [24]  813 	mov	dpl,_P1M1
      0001F8 12r00r00         [24]  814 	lcall	___gpio_setBits
      0001FB 85 82 91         [24]  815 	mov	_P1M1,dpl
                                    816 ;	gpio-hal.c:106: P1M0 = __gpio_setBits(P1M0, gpioConfig->portMode & 1, gpioConfig);
      0001FE 78r04            [12]  817 	mov	r0,#_gpioConfigure_gpioConfig_65536_10
      000200 E2               [24]  818 	movx	a,@r0
      000201 24 03            [12]  819 	add	a,#0x03
      000203 FD               [12]  820 	mov	r5,a
      000204 08               [12]  821 	inc	r0
      000205 E2               [24]  822 	movx	a,@r0
      000206 34 00            [12]  823 	addc	a,#0x00
      000208 FE               [12]  824 	mov	r6,a
      000209 08               [12]  825 	inc	r0
      00020A E2               [24]  826 	movx	a,@r0
      00020B FF               [12]  827 	mov	r7,a
      00020C 8D 82            [24]  828 	mov	dpl,r5
      00020E 8E 83            [24]  829 	mov	dph,r6
      000210 8F F0            [24]  830 	mov	b,r7
      000212 12r00r00         [24]  831 	lcall	__gptrget
      000215 FD               [12]  832 	mov	r5,a
      000216 78r00            [12]  833 	mov	r0,#___gpio_setBits_PARM_2
      000218 74 01            [12]  834 	mov	a,#0x01
      00021A 5D               [12]  835 	anl	a,r5
      00021B F2               [24]  836 	movx	@r0,a
      00021C 78r04            [12]  837 	mov	r0,#_gpioConfigure_gpioConfig_65536_10
      00021E 79r01            [12]  838 	mov	r1,#___gpio_setBits_PARM_3
      000220 E2               [24]  839 	movx	a,@r0
      000221 F3               [24]  840 	movx	@r1,a
      000222 08               [12]  841 	inc	r0
      000223 E2               [24]  842 	movx	a,@r0
      000224 09               [12]  843 	inc	r1
      000225 F3               [24]  844 	movx	@r1,a
      000226 08               [12]  845 	inc	r0
      000227 E2               [24]  846 	movx	a,@r0
      000228 09               [12]  847 	inc	r1
      000229 F3               [24]  848 	movx	@r1,a
      00022A 85 92 82         [24]  849 	mov	dpl,_P1M0
      00022D 12r00r00         [24]  850 	lcall	___gpio_setBits
      000230 85 82 92         [24]  851 	mov	_P1M0,dpl
                                    852 ;	gpio-hal.c:134: break;
      000233 22               [24]  853 	ret
                                    854 ;	gpio-hal.c:140: case GPIO_PORT2:
      000234                        855 00104$:
                                    856 ;	gpio-hal.c:141: P2M1 = __gpio_setBits(P2M1, gpioConfig->portMode & 2, gpioConfig);
      000234 78r04            [12]  857 	mov	r0,#_gpioConfigure_gpioConfig_65536_10
      000236 E2               [24]  858 	movx	a,@r0
      000237 24 03            [12]  859 	add	a,#0x03
      000239 FD               [12]  860 	mov	r5,a
      00023A 08               [12]  861 	inc	r0
      00023B E2               [24]  862 	movx	a,@r0
      00023C 34 00            [12]  863 	addc	a,#0x00
      00023E FE               [12]  864 	mov	r6,a
      00023F 08               [12]  865 	inc	r0
      000240 E2               [24]  866 	movx	a,@r0
      000241 FF               [12]  867 	mov	r7,a
      000242 8D 82            [24]  868 	mov	dpl,r5
      000244 8E 83            [24]  869 	mov	dph,r6
      000246 8F F0            [24]  870 	mov	b,r7
      000248 12r00r00         [24]  871 	lcall	__gptrget
      00024B FD               [12]  872 	mov	r5,a
      00024C 78r00            [12]  873 	mov	r0,#___gpio_setBits_PARM_2
      00024E 74 02            [12]  874 	mov	a,#0x02
      000250 5D               [12]  875 	anl	a,r5
      000251 F2               [24]  876 	movx	@r0,a
      000252 78r04            [12]  877 	mov	r0,#_gpioConfigure_gpioConfig_65536_10
      000254 79r01            [12]  878 	mov	r1,#___gpio_setBits_PARM_3
      000256 E2               [24]  879 	movx	a,@r0
      000257 F3               [24]  880 	movx	@r1,a
      000258 08               [12]  881 	inc	r0
      000259 E2               [24]  882 	movx	a,@r0
      00025A 09               [12]  883 	inc	r1
      00025B F3               [24]  884 	movx	@r1,a
      00025C 08               [12]  885 	inc	r0
      00025D E2               [24]  886 	movx	a,@r0
      00025E 09               [12]  887 	inc	r1
      00025F F3               [24]  888 	movx	@r1,a
      000260 85 95 82         [24]  889 	mov	dpl,_P2M1
      000263 12r00r00         [24]  890 	lcall	___gpio_setBits
      000266 85 82 95         [24]  891 	mov	_P2M1,dpl
                                    892 ;	gpio-hal.c:142: P2M0 = __gpio_setBits(P2M0, gpioConfig->portMode & 1, gpioConfig);
      000269 78r04            [12]  893 	mov	r0,#_gpioConfigure_gpioConfig_65536_10
      00026B E2               [24]  894 	movx	a,@r0
      00026C 24 03            [12]  895 	add	a,#0x03
      00026E FD               [12]  896 	mov	r5,a
      00026F 08               [12]  897 	inc	r0
      000270 E2               [24]  898 	movx	a,@r0
      000271 34 00            [12]  899 	addc	a,#0x00
      000273 FE               [12]  900 	mov	r6,a
      000274 08               [12]  901 	inc	r0
      000275 E2               [24]  902 	movx	a,@r0
      000276 FF               [12]  903 	mov	r7,a
      000277 8D 82            [24]  904 	mov	dpl,r5
      000279 8E 83            [24]  905 	mov	dph,r6
      00027B 8F F0            [24]  906 	mov	b,r7
      00027D 12r00r00         [24]  907 	lcall	__gptrget
      000280 FD               [12]  908 	mov	r5,a
      000281 78r00            [12]  909 	mov	r0,#___gpio_setBits_PARM_2
      000283 74 01            [12]  910 	mov	a,#0x01
      000285 5D               [12]  911 	anl	a,r5
      000286 F2               [24]  912 	movx	@r0,a
      000287 78r04            [12]  913 	mov	r0,#_gpioConfigure_gpioConfig_65536_10
      000289 79r01            [12]  914 	mov	r1,#___gpio_setBits_PARM_3
      00028B E2               [24]  915 	movx	a,@r0
      00028C F3               [24]  916 	movx	@r1,a
      00028D 08               [12]  917 	inc	r0
      00028E E2               [24]  918 	movx	a,@r0
      00028F 09               [12]  919 	inc	r1
      000290 F3               [24]  920 	movx	@r1,a
      000291 08               [12]  921 	inc	r0
      000292 E2               [24]  922 	movx	a,@r0
      000293 09               [12]  923 	inc	r1
      000294 F3               [24]  924 	movx	@r1,a
      000295 85 96 82         [24]  925 	mov	dpl,_P2M0
      000298 12r00r00         [24]  926 	lcall	___gpio_setBits
      00029B 85 82 96         [24]  927 	mov	_P2M0,dpl
                                    928 ;	gpio-hal.c:170: break;
      00029E 22               [24]  929 	ret
                                    930 ;	gpio-hal.c:175: case GPIO_PORT3:
      00029F                        931 00105$:
                                    932 ;	gpio-hal.c:176: P3M1 = __gpio_setBits(P3M1, gpioConfig->portMode & 2, gpioConfig);
      00029F 78r04            [12]  933 	mov	r0,#_gpioConfigure_gpioConfig_65536_10
      0002A1 E2               [24]  934 	movx	a,@r0
      0002A2 24 03            [12]  935 	add	a,#0x03
      0002A4 FD               [12]  936 	mov	r5,a
      0002A5 08               [12]  937 	inc	r0
      0002A6 E2               [24]  938 	movx	a,@r0
      0002A7 34 00            [12]  939 	addc	a,#0x00
      0002A9 FE               [12]  940 	mov	r6,a
      0002AA 08               [12]  941 	inc	r0
      0002AB E2               [24]  942 	movx	a,@r0
      0002AC FF               [12]  943 	mov	r7,a
      0002AD 8D 82            [24]  944 	mov	dpl,r5
      0002AF 8E 83            [24]  945 	mov	dph,r6
      0002B1 8F F0            [24]  946 	mov	b,r7
      0002B3 12r00r00         [24]  947 	lcall	__gptrget
      0002B6 FD               [12]  948 	mov	r5,a
      0002B7 78r00            [12]  949 	mov	r0,#___gpio_setBits_PARM_2
      0002B9 74 02            [12]  950 	mov	a,#0x02
      0002BB 5D               [12]  951 	anl	a,r5
      0002BC F2               [24]  952 	movx	@r0,a
      0002BD 78r04            [12]  953 	mov	r0,#_gpioConfigure_gpioConfig_65536_10
      0002BF 79r01            [12]  954 	mov	r1,#___gpio_setBits_PARM_3
      0002C1 E2               [24]  955 	movx	a,@r0
      0002C2 F3               [24]  956 	movx	@r1,a
      0002C3 08               [12]  957 	inc	r0
      0002C4 E2               [24]  958 	movx	a,@r0
      0002C5 09               [12]  959 	inc	r1
      0002C6 F3               [24]  960 	movx	@r1,a
      0002C7 08               [12]  961 	inc	r0
      0002C8 E2               [24]  962 	movx	a,@r0
      0002C9 09               [12]  963 	inc	r1
      0002CA F3               [24]  964 	movx	@r1,a
      0002CB 85 B1 82         [24]  965 	mov	dpl,_P3M1
      0002CE 12r00r00         [24]  966 	lcall	___gpio_setBits
      0002D1 85 82 B1         [24]  967 	mov	_P3M1,dpl
                                    968 ;	gpio-hal.c:177: P3M0 = __gpio_setBits(P3M0, gpioConfig->portMode & 1, gpioConfig);
      0002D4 78r04            [12]  969 	mov	r0,#_gpioConfigure_gpioConfig_65536_10
      0002D6 E2               [24]  970 	movx	a,@r0
      0002D7 24 03            [12]  971 	add	a,#0x03
      0002D9 FD               [12]  972 	mov	r5,a
      0002DA 08               [12]  973 	inc	r0
      0002DB E2               [24]  974 	movx	a,@r0
      0002DC 34 00            [12]  975 	addc	a,#0x00
      0002DE FE               [12]  976 	mov	r6,a
      0002DF 08               [12]  977 	inc	r0
      0002E0 E2               [24]  978 	movx	a,@r0
      0002E1 FF               [12]  979 	mov	r7,a
      0002E2 8D 82            [24]  980 	mov	dpl,r5
      0002E4 8E 83            [24]  981 	mov	dph,r6
      0002E6 8F F0            [24]  982 	mov	b,r7
      0002E8 12r00r00         [24]  983 	lcall	__gptrget
      0002EB FD               [12]  984 	mov	r5,a
      0002EC 78r00            [12]  985 	mov	r0,#___gpio_setBits_PARM_2
      0002EE 74 01            [12]  986 	mov	a,#0x01
      0002F0 5D               [12]  987 	anl	a,r5
      0002F1 F2               [24]  988 	movx	@r0,a
      0002F2 78r04            [12]  989 	mov	r0,#_gpioConfigure_gpioConfig_65536_10
      0002F4 79r01            [12]  990 	mov	r1,#___gpio_setBits_PARM_3
      0002F6 E2               [24]  991 	movx	a,@r0
      0002F7 F3               [24]  992 	movx	@r1,a
      0002F8 08               [12]  993 	inc	r0
      0002F9 E2               [24]  994 	movx	a,@r0
      0002FA 09               [12]  995 	inc	r1
      0002FB F3               [24]  996 	movx	@r1,a
      0002FC 08               [12]  997 	inc	r0
      0002FD E2               [24]  998 	movx	a,@r0
      0002FE 09               [12]  999 	inc	r1
      0002FF F3               [24] 1000 	movx	@r1,a
      000300 85 B2 82         [24] 1001 	mov	dpl,_P3M0
      000303 12r00r00         [24] 1002 	lcall	___gpio_setBits
      000306 85 82 B2         [24] 1003 	mov	_P3M0,dpl
                                   1004 ;	gpio-hal.c:205: break;
      000309 22               [24] 1005 	ret
                                   1006 ;	gpio-hal.c:210: case GPIO_PORT4:
      00030A                       1007 00106$:
                                   1008 ;	gpio-hal.c:211: P4M1 = __gpio_setBits(P4M1, gpioConfig->portMode & 2, gpioConfig);
      00030A 78r04            [12] 1009 	mov	r0,#_gpioConfigure_gpioConfig_65536_10
      00030C E2               [24] 1010 	movx	a,@r0
      00030D 24 03            [12] 1011 	add	a,#0x03
      00030F FD               [12] 1012 	mov	r5,a
      000310 08               [12] 1013 	inc	r0
      000311 E2               [24] 1014 	movx	a,@r0
      000312 34 00            [12] 1015 	addc	a,#0x00
      000314 FE               [12] 1016 	mov	r6,a
      000315 08               [12] 1017 	inc	r0
      000316 E2               [24] 1018 	movx	a,@r0
      000317 FF               [12] 1019 	mov	r7,a
      000318 8D 82            [24] 1020 	mov	dpl,r5
      00031A 8E 83            [24] 1021 	mov	dph,r6
      00031C 8F F0            [24] 1022 	mov	b,r7
      00031E 12r00r00         [24] 1023 	lcall	__gptrget
      000321 FD               [12] 1024 	mov	r5,a
      000322 78r00            [12] 1025 	mov	r0,#___gpio_setBits_PARM_2
      000324 74 02            [12] 1026 	mov	a,#0x02
      000326 5D               [12] 1027 	anl	a,r5
      000327 F2               [24] 1028 	movx	@r0,a
      000328 78r04            [12] 1029 	mov	r0,#_gpioConfigure_gpioConfig_65536_10
      00032A 79r01            [12] 1030 	mov	r1,#___gpio_setBits_PARM_3
      00032C E2               [24] 1031 	movx	a,@r0
      00032D F3               [24] 1032 	movx	@r1,a
      00032E 08               [12] 1033 	inc	r0
      00032F E2               [24] 1034 	movx	a,@r0
      000330 09               [12] 1035 	inc	r1
      000331 F3               [24] 1036 	movx	@r1,a
      000332 08               [12] 1037 	inc	r0
      000333 E2               [24] 1038 	movx	a,@r0
      000334 09               [12] 1039 	inc	r1
      000335 F3               [24] 1040 	movx	@r1,a
      000336 85 B3 82         [24] 1041 	mov	dpl,_P4M1
      000339 12r00r00         [24] 1042 	lcall	___gpio_setBits
      00033C 85 82 B3         [24] 1043 	mov	_P4M1,dpl
                                   1044 ;	gpio-hal.c:212: P4M0 = __gpio_setBits(P4M0, gpioConfig->portMode & 1, gpioConfig);
      00033F 78r04            [12] 1045 	mov	r0,#_gpioConfigure_gpioConfig_65536_10
      000341 E2               [24] 1046 	movx	a,@r0
      000342 24 03            [12] 1047 	add	a,#0x03
      000344 FD               [12] 1048 	mov	r5,a
      000345 08               [12] 1049 	inc	r0
      000346 E2               [24] 1050 	movx	a,@r0
      000347 34 00            [12] 1051 	addc	a,#0x00
      000349 FE               [12] 1052 	mov	r6,a
      00034A 08               [12] 1053 	inc	r0
      00034B E2               [24] 1054 	movx	a,@r0
      00034C FF               [12] 1055 	mov	r7,a
      00034D 8D 82            [24] 1056 	mov	dpl,r5
      00034F 8E 83            [24] 1057 	mov	dph,r6
      000351 8F F0            [24] 1058 	mov	b,r7
      000353 12r00r00         [24] 1059 	lcall	__gptrget
      000356 FD               [12] 1060 	mov	r5,a
      000357 78r00            [12] 1061 	mov	r0,#___gpio_setBits_PARM_2
      000359 74 01            [12] 1062 	mov	a,#0x01
      00035B 5D               [12] 1063 	anl	a,r5
      00035C F2               [24] 1064 	movx	@r0,a
      00035D 78r04            [12] 1065 	mov	r0,#_gpioConfigure_gpioConfig_65536_10
      00035F 79r01            [12] 1066 	mov	r1,#___gpio_setBits_PARM_3
      000361 E2               [24] 1067 	movx	a,@r0
      000362 F3               [24] 1068 	movx	@r1,a
      000363 08               [12] 1069 	inc	r0
      000364 E2               [24] 1070 	movx	a,@r0
      000365 09               [12] 1071 	inc	r1
      000366 F3               [24] 1072 	movx	@r1,a
      000367 08               [12] 1073 	inc	r0
      000368 E2               [24] 1074 	movx	a,@r0
      000369 09               [12] 1075 	inc	r1
      00036A F3               [24] 1076 	movx	@r1,a
      00036B 85 B4 82         [24] 1077 	mov	dpl,_P4M0
      00036E 12r00r00         [24] 1078 	lcall	___gpio_setBits
      000371 85 82 B4         [24] 1079 	mov	_P4M0,dpl
                                   1080 ;	gpio-hal.c:240: break;
                                   1081 ;	gpio-hal.c:245: case GPIO_PORT5:
      000374 22               [24] 1082 	ret
      000375                       1083 00107$:
                                   1084 ;	gpio-hal.c:246: P5M1 = __gpio_setBits(P5M1, gpioConfig->portMode & 2, gpioConfig);
      000375 78r04            [12] 1085 	mov	r0,#_gpioConfigure_gpioConfig_65536_10
      000377 E2               [24] 1086 	movx	a,@r0
      000378 24 03            [12] 1087 	add	a,#0x03
      00037A FD               [12] 1088 	mov	r5,a
      00037B 08               [12] 1089 	inc	r0
      00037C E2               [24] 1090 	movx	a,@r0
      00037D 34 00            [12] 1091 	addc	a,#0x00
      00037F FE               [12] 1092 	mov	r6,a
      000380 08               [12] 1093 	inc	r0
      000381 E2               [24] 1094 	movx	a,@r0
      000382 FF               [12] 1095 	mov	r7,a
      000383 8D 82            [24] 1096 	mov	dpl,r5
      000385 8E 83            [24] 1097 	mov	dph,r6
      000387 8F F0            [24] 1098 	mov	b,r7
      000389 12r00r00         [24] 1099 	lcall	__gptrget
      00038C FD               [12] 1100 	mov	r5,a
      00038D 78r00            [12] 1101 	mov	r0,#___gpio_setBits_PARM_2
      00038F 74 02            [12] 1102 	mov	a,#0x02
      000391 5D               [12] 1103 	anl	a,r5
      000392 F2               [24] 1104 	movx	@r0,a
      000393 78r04            [12] 1105 	mov	r0,#_gpioConfigure_gpioConfig_65536_10
      000395 79r01            [12] 1106 	mov	r1,#___gpio_setBits_PARM_3
      000397 E2               [24] 1107 	movx	a,@r0
      000398 F3               [24] 1108 	movx	@r1,a
      000399 08               [12] 1109 	inc	r0
      00039A E2               [24] 1110 	movx	a,@r0
      00039B 09               [12] 1111 	inc	r1
      00039C F3               [24] 1112 	movx	@r1,a
      00039D 08               [12] 1113 	inc	r0
      00039E E2               [24] 1114 	movx	a,@r0
      00039F 09               [12] 1115 	inc	r1
      0003A0 F3               [24] 1116 	movx	@r1,a
      0003A1 85 C9 82         [24] 1117 	mov	dpl,_P5M1
      0003A4 12r00r00         [24] 1118 	lcall	___gpio_setBits
      0003A7 85 82 C9         [24] 1119 	mov	_P5M1,dpl
                                   1120 ;	gpio-hal.c:247: P5M0 = __gpio_setBits(P5M0, gpioConfig->portMode & 1, gpioConfig);
      0003AA 78r04            [12] 1121 	mov	r0,#_gpioConfigure_gpioConfig_65536_10
      0003AC E2               [24] 1122 	movx	a,@r0
      0003AD 24 03            [12] 1123 	add	a,#0x03
      0003AF FD               [12] 1124 	mov	r5,a
      0003B0 08               [12] 1125 	inc	r0
      0003B1 E2               [24] 1126 	movx	a,@r0
      0003B2 34 00            [12] 1127 	addc	a,#0x00
      0003B4 FE               [12] 1128 	mov	r6,a
      0003B5 08               [12] 1129 	inc	r0
      0003B6 E2               [24] 1130 	movx	a,@r0
      0003B7 FF               [12] 1131 	mov	r7,a
      0003B8 8D 82            [24] 1132 	mov	dpl,r5
      0003BA 8E 83            [24] 1133 	mov	dph,r6
      0003BC 8F F0            [24] 1134 	mov	b,r7
      0003BE 12r00r00         [24] 1135 	lcall	__gptrget
      0003C1 FD               [12] 1136 	mov	r5,a
      0003C2 78r00            [12] 1137 	mov	r0,#___gpio_setBits_PARM_2
      0003C4 74 01            [12] 1138 	mov	a,#0x01
      0003C6 5D               [12] 1139 	anl	a,r5
      0003C7 F2               [24] 1140 	movx	@r0,a
      0003C8 78r04            [12] 1141 	mov	r0,#_gpioConfigure_gpioConfig_65536_10
      0003CA 79r01            [12] 1142 	mov	r1,#___gpio_setBits_PARM_3
      0003CC E2               [24] 1143 	movx	a,@r0
      0003CD F3               [24] 1144 	movx	@r1,a
      0003CE 08               [12] 1145 	inc	r0
      0003CF E2               [24] 1146 	movx	a,@r0
      0003D0 09               [12] 1147 	inc	r1
      0003D1 F3               [24] 1148 	movx	@r1,a
      0003D2 08               [12] 1149 	inc	r0
      0003D3 E2               [24] 1150 	movx	a,@r0
      0003D4 09               [12] 1151 	inc	r1
      0003D5 F3               [24] 1152 	movx	@r1,a
      0003D6 85 CA 82         [24] 1153 	mov	dpl,_P5M0
      0003D9 12r00r00         [24] 1154 	lcall	___gpio_setBits
      0003DC 85 82 CA         [24] 1155 	mov	_P5M0,dpl
                                   1156 ;	gpio-hal.c:348: }
                                   1157 ;	gpio-hal.c:349: }
      0003DF 22               [24] 1158 	ret
                                   1159 ;------------------------------------------------------------
                                   1160 ;Allocation info for local variables in function 'gpioRead'
                                   1161 ;------------------------------------------------------------
                                   1162 ;	gpio-hal.c:351: uint8_t gpioRead(GpioConfig *gpioConfig) {
                                   1163 ;	-----------------------------------------
                                   1164 ;	 function gpioRead
                                   1165 ;	-----------------------------------------
      0003E0                       1166 _gpioRead:
                                   1167 ;	gpio-hal.c:352: uint8_t value = 0;
                                   1168 ;	gpio-hal.c:354: switch (gpioConfig->port) {
      0003E0 AD 82            [24] 1169 	mov	r5,dpl
      0003E2 AE 83            [24] 1170 	mov	r6,dph
      0003E4 AF F0            [24] 1171 	mov	r7,b
      0003E6 7C 00            [12] 1172 	mov	r4,#0x00
      0003E8 12r00r00         [24] 1173 	lcall	__gptrget
      0003EB FB               [12] 1174 	mov  r3,a
      0003EC 24 FA            [12] 1175 	add	a,#0xff - 0x05
      0003EE 40 28            [24] 1176 	jc	00107$
