                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module uart_hal
                                    678 ;	uart-hal.c:174: if (uart != UART1 || mode == UART_8N1) {
      0000AD BF 01 05         [24]  679 	cjne	r7,#0x01,00101$
      0000B0 78r53            [12]  680 	mov	r0,#_uartInitialise_PARM_4
      0000B2 E2               [24]  681 	movx	a,@r0
      0000B3 70 51            [24]  682 	jnz	00102$
      0000B5                        683 00101$:
                                    684 ;	uart-hal.c:175: Timer timer = (baudRateTimer == UART_USE_TIMER2)
      0000B5 78r52            [12]  685 	mov	r0,#_uartInitialise_PARM_3
      0000B7 E2               [24]  686 	movx	a,@r0
      0000B8 70 05            [24]  687 	jnz	00134$
      0000BA 7C 02            [12]  688 	mov	r4,#0x02
      0000BC FD               [12]  689 	mov	r5,a
      0000BD 80 04            [24]  690 	sjmp	00135$
      0000BF                        691 00134$:
      0000BF 8F 04            [24]  692 	mov	ar4,r7
      0000C1 7D 00            [12]  693 	mov	r5,#0x00
      0000C3                        694 00135$:
      0000C3 C0 07            [24]  695 	push	ar7
                                    696 ;	uart-hal.c:182: baudRateToSysclkDivisor(baudRate), 
      0000C5 78r4E            [12]  697 	mov	r0,#_uartInitialise_PARM_2
      0000C7 E2               [24]  698 	movx	a,@r0
      0000C8 F5 82            [12]  699 	mov	dpl,a
      0000CA 08               [12]  700 	inc	r0
      0000CB E2               [24]  701 	movx	a,@r0
      0000CC F5 83            [12]  702 	mov	dph,a
      0000CE 08               [12]  703 	inc	r0
      0000CF E2               [24]  704 	movx	a,@r0
      0000D0 F5 F0            [12]  705 	mov	b,a
      0000D2 08               [12]  706 	inc	r0
      0000D3 E2               [24]  707 	movx	a,@r0
      0000D4 C0 04            [24]  708 	push	ar4
      0000D6 12r00r00         [24]  709 	lcall	_baudRateToSysclkDivisor
      0000D9 AA 82            [24]  710 	mov	r2,dpl
      0000DB AB 83            [24]  711 	mov	r3,dph
      0000DD AD F0            [24]  712 	mov	r5,b
      0000DF FF               [12]  713 	mov	r7,a
      0000E0 D0 04            [24]  714 	pop	ar4
                                    715 ;	uart-hal.c:185: TIMER_FREE_RUNNING
      0000E2 78r00            [12]  716 	mov	r0,#_startTimer_PARM_2
      0000E4 EA               [12]  717 	mov	a,r2
      0000E5 F2               [24]  718 	movx	@r0,a
      0000E6 EB               [12]  719 	mov	a,r3
      0000E7 08               [12]  720 	inc	r0
      0000E8 F2               [24]  721 	movx	@r0,a
      0000E9 ED               [12]  722 	mov	a,r5
      0000EA 08               [12]  723 	inc	r0
      0000EB F2               [24]  724 	movx	@r0,a
      0000EC EF               [12]  725 	mov	a,r7
      0000ED 08               [12]  726 	inc	r0
      0000EE F2               [24]  727 	movx	@r0,a
      0000EF 78r00            [12]  728 	mov	r0,#_startTimer_PARM_3
      0000F1 E4               [12]  729 	clr	a
      0000F2 F2               [24]  730 	movx	@r0,a
      0000F3 78r00            [12]  731 	mov	r0,#_startTimer_PARM_4
      0000F5 F2               [24]  732 	movx	@r0,a
      0000F6 78r00            [12]  733 	mov	r0,#_startTimer_PARM_5
      0000F8 F2               [24]  734 	movx	@r0,a
      0000F9 8C 82            [24]  735 	mov	dpl,r4
      0000FB C0 07            [24]  736 	push	ar7
      0000FD 12r00r00         [24]  737 	lcall	_startTimer
      000100 AE 82            [24]  738 	mov	r6,dpl
      000102 D0 07            [24]  739 	pop	ar7
                                    740 ;	uart-hal.c:336: return rc;
      000104 D0 07            [24]  741 	pop	ar7
                                    742 ;	uart-hal.c:185: TIMER_FREE_RUNNING
      000106                        743 00102$:
                                    744 ;	uart-hal.c:189: if (rc == TIMER_FREQUENCY_OK) {
      000106 EE               [12]  745 	mov	a,r6
      000107 60 03            [24]  746 	jz	00214$
      000109 02r02r47         [24]  747 	ljmp	00131$
      00010C                        748 00214$:
                                    749 ;	uart-hal.c:190: uartBufferInitialise(inputBuffer(uart));
      00010C 8F 82            [24]  750 	mov	dpl,r7
      00010E C0 07            [24]  751 	push	ar7
      000110 C0 06            [24]  752 	push	ar6
      000112 12r00r00         [24]  753 	lcall	_inputBuffer
      000115 12r00r00         [24]  754 	lcall	_uartBufferInitialise
      000118 D0 06            [24]  755 	pop	ar6
      00011A D0 07            [24]  756 	pop	ar7
                                    757 ;	uart-hal.c:191: uartBufferInitialise(outputBuffer(uart));
      00011C 8F 82            [24]  758 	mov	dpl,r7
      00011E C0 07            [24]  759 	push	ar7
      000120 C0 06            [24]  760 	push	ar6
      000122 12r00r27         [24]  761 	lcall	_outputBuffer
      000125 12r00r00         [24]  762 	lcall	_uartBufferInitialise
      000128 D0 06            [24]  763 	pop	ar6
      00012A D0 07            [24]  764 	pop	ar7
                                    765 ;	uart-hal.c:193: uint8_t operationMode = 0;
      00012C 7D 00            [12]  766 	mov	r5,#0x00
                                    767 ;	uart-hal.c:195: switch (mode) {
      00012E 78r53            [12]  768 	mov	r0,#_uartInitialise_PARM_4
      000130 C3               [12]  769 	clr	c
      000131 E2               [24]  770 	movx	a,@r0
      000132 F5 F0            [12]  771 	mov	b,a
      000134 74 03            [12]  772 	mov	a,#0x03
      000136 95 F0            [12]  773 	subb	a,b
      000138 40 39            [24]  774 	jc	00113$
      00013A 78r53            [12]  775 	mov	r0,#_uartInitialise_PARM_4
      00013C E2               [24]  776 	movx	a,@r0
      00013D 75 F0 03         [24]  777 	mov	b,#0x03
      000140 A4               [48]  778 	mul	ab
      000141 90r01r45         [24]  779 	mov	dptr,#00216$
      000144 73               [24]  780 	jmp	@a+dptr
      000145                        781 00216$:
      000145 02r01r51         [24]  782 	ljmp	00104$
      000148 02r01r58         [24]  783 	ljmp	00109$
      00014B 02r01r58         [24]  784 	ljmp	00109$
      00014E 02r01r58         [24]  785 	ljmp	00109$
                                    786 ;	uart-hal.c:196: case UART_8N1:
      000151                        787 00104$:
                                    788 ;	uart-hal.c:197: if (uart == UART1) {
      000151 BF 01 1F         [24]  789 	cjne	r7,#0x01,00113$
                                    790 ;	uart-hal.c:198: operationMode = 1;
      000154 7D 01            [12]  791 	mov	r5,#0x01
                                    792 ;	uart-hal.c:200: break;
                                    793 ;	uart-hal.c:204: case UART_MULTI_MACHINE:
      000156 80 1B            [24]  794 	sjmp	00113$
      000158                        795 00109$:
                                    796 ;	uart-hal.c:205: if (uart == UART1) {
      000158 BF 01 16         [24]  797 	cjne	r7,#0x01,00111$
                                    798 ;	uart-hal.c:206: operationMode = 2 | ((baudRate & 2) >> 1);
      00015B 78r4E            [12]  799 	mov	r0,#_uartInitialise_PARM_2
      00015D E2               [24]  800 	movx	a,@r0
      00015E FB               [12]  801 	mov	r3,a
      00015F 08               [12]  802 	inc	r0
      000160 E2               [24]  803 	movx	a,@r0
      000161 53 03 02         [24]  804 	anl	ar3,#0x02
      000164 E4               [12]  805 	clr	a
      000165 C3               [12]  806 	clr	c
      000166 13               [12]  807 	rrc	a
      000167 CB               [12]  808 	xch	a,r3
      000168 13               [12]  809 	rrc	a
      000169 CB               [12]  810 	xch	a,r3
      00016A FC               [12]  811 	mov	r4,a
      00016B 74 02            [12]  812 	mov	a,#0x02
      00016D 4B               [12]  813 	orl	a,r3
      00016E FD               [12]  814 	mov	r5,a
      00016F 80 02            [24]  815 	sjmp	00113$
      000171                        816 00111$:
                                    817 ;	uart-hal.c:208: operationMode = 1;
      000171 7D 01            [12]  818 	mov	r5,#0x01
                                    819 ;	uart-hal.c:211: }
      000173                        820 00113$:
                                    821 ;	uart-hal.c:213: uint8_t scon = ((mode == UART_MULTI_MACHINE) ? M_SM2 : 0)
      000173 78r53            [12]  822 	mov	r0,#_uartInitialise_PARM_4
      000175 E2               [24]  823 	movx	a,@r0
      000176 B4 03 06         [24]  824 	cjne	a,#0x03,00136$
      000179 7B 20            [12]  825 	mov	r3,#0x20
      00017B 7C 00            [12]  826 	mov	r4,#0x00
      00017D 80 04            [24]  827 	sjmp	00137$
      00017F                        828 00136$:
      00017F 7B 00            [12]  829 	mov	r3,#0x00
      000181 7C 00            [12]  830 	mov	r4,#0x00
      000183                        831 00137$:
      000183 ED               [12]  832 	mov	a,r5
      000184 30 E1 08         [24]  833 	jnb	acc.1,00138$
      000187 75*00 80         [24]  834 	mov	_uartInitialise_sloc0_1_0,#0x80
      00018A 75*01 00         [24]  835 	mov	(_uartInitialise_sloc0_1_0 + 1),#0x00
      00018D 80 05            [24]  836 	sjmp	00139$
      00018F                        837 00138$:
      00018F E4               [12]  838 	clr	a
      000190 F5*00            [12]  839 	mov	_uartInitialise_sloc0_1_0,a
      000192 F5*01            [12]  840 	mov	(_uartInitialise_sloc0_1_0 + 1),a
      000194                        841 00139$:
      000194 E5*00            [12]  842 	mov	a,_uartInitialise_sloc0_1_0
      000196 4B               [12]  843 	orl	a,r3
      000197 44 10            [12]  844 	orl	a,#0x10
      000199 FC               [12]  845 	mov	r4,a
                                    846 ;	uart-hal.c:216: switch (uart) {
      00019A BF 01 02         [24]  847 	cjne	r7,#0x01,00224$
      00019D 80 09            [24]  848 	sjmp	00114$
      00019F                        849 00224$:
      00019F BF 02 03         [24]  850 	cjne	r7,#0x02,00225$
      0001A2 02r02r27         [24]  851 	ljmp	00128$
      0001A5                        852 00225$:
      0001A5 02r02r47         [24]  853 	ljmp	00131$
                                    854 ;	uart-hal.c:217: case UART1:
      0001A8                        855 00114$:
                                    856 ;	uart-hal.c:219: switch (operationMode) {
      0001A8 BD 01 02         [24]  857 	cjne	r5,#0x01,00226$
      0001AB 80 0A            [24]  858 	sjmp	00115$
      0001AD                        859 00226$:
      0001AD BD 02 02         [24]  860 	cjne	r5,#0x02,00227$
      0001B0 80 14            [24]  861 	sjmp	00119$
      0001B2                        862 00227$:
                                    863 ;	uart-hal.c:220: case 1:
      0001B2 BD 03 55         [24]  864 	cjne	r5,#0x03,00127$
      0001B5 80 32            [24]  865 	sjmp	00123$
      0001B7                        866 00115$:
                                    867 ;	uart-hal.c:221: if (baudRateTimer == UART_USE_TIMER2) {
      0001B7 78r52            [12]  868 	mov	r0,#_uartInitialise_PARM_3
      0001B9 E2               [24]  869 	movx	a,@r0
      0001BA 70 05            [24]  870 	jnz	00117$
                                    871 ;	uart-hal.c:222: AUXR |= M_S1ST2;
      0001BC 43 8E 01         [24]  872 	orl	_AUXR,#0x01
      0001BF 80 49            [24]  873 	sjmp	00127$
      0001C1                        874 00117$:
                                    875 ;	uart-hal.c:224: AUXR &= ~M_S1ST2;
      0001C1 53 8E FE         [24]  876 	anl	_AUXR,#0xfe
                                    877 ;	uart-hal.c:226: break;
                                    878 ;	uart-hal.c:228: case 2:
      0001C4 80 44            [24]  879 	sjmp	00127$
      0001C6                        880 00119$:
                                    881 ;	uart-hal.c:230: if (baudRate & 1) {
      0001C6 78r4E            [12]  882 	mov	r0,#_uartInitialise_PARM_2
      0001C8 E2               [24]  883 	movx	a,@r0
      0001C9 54 01            [12]  884 	anl	a,#0x01
      0001CB 70 12            [24]  885 	jnz	00230$
      0001CD 08               [12]  886 	inc	r0
      0001CE E2               [24]  887 	movx	a,@r0
      0001CF 54 00            [12]  888 	anl	a,#0x00
      0001D1 70 0C            [24]  889 	jnz	00230$
      0001D3 08               [12]  890 	inc	r0
      0001D4 E2               [24]  891 	movx	a,@r0
      0001D5 54 00            [12]  892 	anl	a,#0x00
      0001D7 70 06            [24]  893 	jnz	00230$
      0001D9 08               [12]  894 	inc	r0
      0001DA E2               [24]  895 	movx	a,@r0
      0001DB 54 00            [12]  896 	anl	a,#0x00
      0001DD 60 05            [24]  897 	jz	00121$
      0001DF                        898 00230$:
                                    899 ;	uart-hal.c:231: PCON |= M_SMOD;
      0001DF 43 87 80         [24]  900 	orl	_PCON,#0x80
      0001E2 80 26            [24]  901 	sjmp	00127$
      0001E4                        902 00121$:
                                    903 ;	uart-hal.c:233: PCON &= ~M_SMOD;
      0001E4 53 87 7F         [24]  904 	anl	_PCON,#0x7f
                                    905 ;	uart-hal.c:235: break;
                                    906 ;	uart-hal.c:237: case 3:
      0001E7 80 21            [24]  907 	sjmp	00127$
      0001E9                        908 00123$:
                                    909 ;	uart-hal.c:239: if (baudRate & 1) {
      0001E9 78r4E            [12]  910 	mov	r0,#_uartInitialise_PARM_2
      0001EB E2               [24]  911 	movx	a,@r0
      0001EC 54 01            [12]  912 	anl	a,#0x01
      0001EE 70 12            [24]  913 	jnz	00231$
      0001F0 08               [12]  914 	inc	r0
      0001F1 E2               [24]  915 	movx	a,@r0
      0001F2 54 00            [12]  916 	anl	a,#0x00
      0001F4 70 0C            [24]  917 	jnz	00231$
      0001F6 08               [12]  918 	inc	r0
      0001F7 E2               [24]  919 	movx	a,@r0
      0001F8 54 00            [12]  920 	anl	a,#0x00
      0001FA 70 06            [24]  921 	jnz	00231$
      0001FC 08               [12]  922 	inc	r0
      0001FD E2               [24]  923 	movx	a,@r0
      0001FE 54 00            [12]  924 	anl	a,#0x00
      000200 60 05            [24]  925 	jz	00125$
      000202                        926 00231$:
                                    927 ;	uart-hal.c:240: AUXR |= M_UART_M0x6;
      000202 43 8E 20         [24]  928 	orl	_AUXR,#0x20
      000205 80 03            [24]  929 	sjmp	00127$
      000207                        930 00125$:
                                    931 ;	uart-hal.c:242: AUXR &= ~M_UART_M0x6;
      000207 53 8E DF         [24]  932 	anl	_AUXR,#0xdf
                                    933 ;	uart-hal.c:245: }
      00020A                        934 00127$:
                                    935 ;	uart-hal.c:253: UART1_mode = mode;
      00020A 78r53            [12]  936 	mov	r0,#_uartInitialise_PARM_4
      00020C E2               [24]  937 	movx	a,@r0
      00020D 78r26            [12]  938 	mov	r0,#_UART1_mode
      00020F F2               [24]  939 	movx	@r0,a
                                    940 ;	uart-hal.c:256: S1CON = scon | ((operationMode & 1) ? M_SM1 : 0);
      000210 ED               [12]  941 	mov	a,r5
      000211 30 E0 06         [24]  942 	jnb	acc.0,00140$
      000214 7D 40            [12]  943 	mov	r5,#0x40
      000216 7F 00            [12]  944 	mov	r7,#0x00
      000218 80 04            [24]  945 	sjmp	00141$
      00021A                        946 00140$:
      00021A 7D 00            [12]  947 	mov	r5,#0x00
      00021C 7F 00            [12]  948 	mov	r7,#0x00
      00021E                        949 00141$:
      00021E ED               [12]  950 	mov	a,r5
      00021F 4C               [12]  951 	orl	a,r4
      000220 F5 98            [12]  952 	mov	_S1CON,a
                                    953 ;	uart-hal.c:259: IE1 |= M_ES1;
      000222 43 A8 10         [24]  954 	orl	_IE1,#0x10
                                    955 ;	uart-hal.c:260: break;
                                    956 ;	uart-hal.c:263: case UART2:
      000225 80 20            [24]  957 	sjmp	00131$
      000227                        958 00128$:
                                    959 ;	uart-hal.c:268: UART2_mode = mode;
      000227 78r53            [12]  960 	mov	r0,#_uartInitialise_PARM_4
      000229 E2               [24]  961 	movx	a,@r0
      00022A 78r4D            [12]  962 	mov	r0,#_UART2_mode
      00022C F2               [24]  963 	movx	@r0,a
                                    964 ;	uart-hal.c:280: P_SW1 = (P_SW1 & ~M_S2_S) | ((pinSwitch << P_S2_S) & M_S2_S);
      00022D 74 EF            [12]  965 	mov	a,#0xef
      00022F 55 A2            [12]  966 	anl	a,_P_SW1
      000231 FF               [12]  967 	mov	r7,a
      000232 78r54            [12]  968 	mov	r0,#_uartInitialise_PARM_5
      000234 E2               [24]  969 	movx	a,@r0
      000235 C4               [12]  970 	swap	a
      000236 54 F0            [12]  971 	anl	a,#0xf0
      000238 FD               [12]  972 	mov	r5,a
      000239 74 10            [12]  973 	mov	a,#0x10
      00023B 5D               [12]  974 	anl	a,r5
      00023C 4F               [12]  975 	orl	a,r7
      00023D F5 A2            [12]  976 	mov	_P_SW1,a
                                    977 ;	uart-hal.c:282: S2CON = scon | M_SM1; // Yes, that's not a mistake, see TRM.
      00023F 74 40            [12]  978 	mov	a,#0x40
      000241 4C               [12]  979 	orl	a,r4
      000242 F5 9A            [12]  980 	mov	_S2CON,a
                                    981 ;	uart-hal.c:286: IE2 |= M_ES2;
      000244 43 AF 01         [24]  982 	orl	_IE2,#0x01
                                    983 ;	uart-hal.c:333: }
      000247                        984 00131$:
                                    985 ;	uart-hal.c:336: return rc;
      000247 8E 82            [24]  986 	mov	dpl,r6
                                    987 ;	uart-hal.c:337: }
      000249 22               [24]  988 	ret
                                    989 ;------------------------------------------------------------
                                    990 ;Allocation info for local variables in function '__uart1_isr'
                                    991 ;------------------------------------------------------------
                                    992 ;	uart-hal.c:339: INTERRUPT_USING(__uart1_isr, UART1_INTERRUPT, 1) CRITICAL {
                                    993 ;	-----------------------------------------
                                    994 ;	 function __uart1_isr
                                    995 ;	-----------------------------------------
      00024A                        996 ___uart1_isr:
                           00000F   997 	ar7 = 0x0f
                           00000E   998 	ar6 = 0x0e
                           00000D   999 	ar5 = 0x0d
                           00000C  1000 	ar4 = 0x0c
                           00000B  1001 	ar3 = 0x0b
                           00000A  1002 	ar2 = 0x0a
                           000009  1003 	ar1 = 0x09
                           000008  1004 	ar0 = 0x08
      00024A C2 AF            [12] 1005 	clr	ea
      00024C C0*00            [24] 1006 	push	bits
      00024E C0 E0            [24] 1007 	push	acc
      000250 C0 F0            [24] 1008 	push	b
      000252 C0 82            [24] 1009 	push	dpl
      000254 C0 83            [24] 1010 	push	dph
      000256 C0 07            [24] 1011 	push	(0+7)
      000258 C0 06            [24] 1012 	push	(0+6)
      00025A C0 05            [24] 1013 	push	(0+5)
      00025C C0 04            [24] 1014 	push	(0+4)
      00025E C0 03            [24] 1015 	push	(0+3)
      000260 C0 02            [24] 1016 	push	(0+2)
      000262 C0 01            [24] 1017 	push	(0+1)
      000264 C0 00            [24] 1018 	push	(0+0)
      000266 C0 D0            [24] 1019 	push	psw
      000268 75 D0 08         [24] 1020 	mov	psw,#0x08
                                   1021 ;	uart-hal.c:340: if (S1CON & M_TI) {
      00026B E5 98            [12] 1022 	mov	a,_S1CON
      00026D 30 E1 2E         [24] 1023 	jnb	acc.1,00105$
                                   1024 ;	uart-hal.c:341: S1CON &= ~M_TI;
      000270 53 98 FD         [24] 1025 	anl	_S1CON,#0xfd
                                   1026 ;	uart-hal.c:343: if (uartBufferLength(&UART1_outputBuffer) > 0) {
      000273 90r00r13         [24] 1027 	mov	dptr,#_UART1_outputBuffer
      000276 75 F0 60         [24] 1028 	mov	b,#0x60
      000279 75 D0 00         [24] 1029 	mov	psw,#0x00
      00027C 12r00r00         [24] 1030 	lcall	_uartBufferLength
      00027F 75 D0 08         [24] 1031 	mov	psw,#0x08
      000282 E5 82            [12] 1032 	mov	a,dpl
      000284 60 14            [24] 1033 	jz	00102$
                                   1034 ;	uart-hal.c:344: S1BUF = uartBufferRead(&UART1_outputBuffer);
      000286 90r00r13         [24] 1035 	mov	dptr,#_UART1_outputBuffer
      000289 75 F0 60         [24] 1036 	mov	b,#0x60
      00028C 75 D0 00         [24] 1037 	mov	psw,#0x00
      00028F 12r00r00         [24] 1038 	lcall	_uartBufferRead
      000292 75 D0 08         [24] 1039 	mov	psw,#0x08
      000295 85 82 99         [24] 1040 	mov	_S1BUF,dpl
      000298 80 04            [24] 1041 	sjmp	00105$
      00029A                       1042 00102$:
                                   1043 ;	uart-hal.c:346: UART1_outputBuffer.busy = 0;
      00029A 78r25            [12] 1044 	mov	r0,#(_UART1_outputBuffer + 0x0012)
      00029C E4               [12] 1045 	clr	a
      00029D F2               [24] 1046 	movx	@r0,a
      00029E                       1047 00105$:
                                   1048 ;	uart-hal.c:350: if (S1CON & M_RI) {
      00029E E5 98            [12] 1049 	mov	a,_S1CON
      0002A0 30 E0 16         [24] 1050 	jnb	acc.0,00108$
                                   1051 ;	uart-hal.c:351: S1CON &= ~M_RI;
      0002A3 53 98 FE         [24] 1052 	anl	_S1CON,#0xfe
                                   1053 ;	uart-hal.c:352: uartBufferWrite(&UART1_inputBuffer, S1BUF);
      0002A6 C0 99            [24] 1054 	push	_S1BUF
      0002A8 90r00r00         [24] 1055 	mov	dptr,#_UART1_inputBuffer
      0002AB 75 F0 60         [24] 1056 	mov	b,#0x60
      0002AE 75 D0 00         [24] 1057 	mov	psw,#0x00
      0002B1 12r00r00         [24] 1058 	lcall	_uartBufferWrite
      0002B4 75 D0 08         [24] 1059 	mov	psw,#0x08
      0002B7 15 81            [12] 1060 	dec	sp
      0002B9                       1061 00108$:
                                   1062 ;	uart-hal.c:354: }
      0002B9 D0 D0            [24] 1063 	pop	psw
      0002BB D0 00            [24] 1064 	pop	(0+0)
      0002BD D0 01            [24] 1065 	pop	(0+1)
      0002BF D0 02            [24] 1066 	pop	(0+2)
      0002C1 D0 03            [24] 1067 	pop	(0+3)
      0002C3 D0 04            [24] 1068 	pop	(0+4)
      0002C5 D0 05            [24] 1069 	pop	(0+5)
      0002C7 D0 06            [24] 1070 	pop	(0+6)
      0002C9 D0 07            [24] 1071 	pop	(0+7)
      0002CB D0 83            [24] 1072 	pop	dph
      0002CD D0 82            [24] 1073 	pop	dpl
      0002CF D0 F0            [24] 1074 	pop	b
      0002D1 D0 E0            [24] 1075 	pop	acc
      0002D3 D0*00            [24] 1076 	pop	bits
      0002D5 D2 AF            [12] 1077 	setb	ea
      0002D7 32               [24] 1078 	reti
                                   1079 ;------------------------------------------------------------
                                   1080 ;Allocation info for local variables in function '__uart2_isr'
                                   1081 ;------------------------------------------------------------
                                   1082 ;	uart-hal.c:357: INTERRUPT_USING(__uart2_isr, UART2_INTERRUPT, 1) CRITICAL {
                                   1083 ;	-----------------------------------------
                                   1084 ;	 function __uart2_isr
                                   1085 ;	-----------------------------------------
      0002D8                       1086 ___uart2_isr:
      0002D8 C2 AF            [12] 1087 	clr	ea
      0002DA C0*00            [24] 1088 	push	bits
      0002DC C0 E0            [24] 1089 	push	acc
      0002DE C0 F0            [24] 1090 	push	b
      0002E0 C0 82            [24] 1091 	push	dpl
      0002E2 C0 83            [24] 1092 	push	dph
      0002E4 C0 07            [24] 1093 	push	(0+7)
      0002E6 C0 06            [24] 1094 	push	(0+6)
      0002E8 C0 05            [24] 1095 	push	(0+5)
      0002EA C0 04            [24] 1096 	push	(0+4)
      0002EC C0 03            [24] 1097 	push	(0+3)
      0002EE C0 02            [24] 1098 	push	(0+2)
      0002F0 C0 01            [24] 1099 	push	(0+1)
      0002F2 C0 00            [24] 1100 	push	(0+0)
      0002F4 C0 D0            [24] 1101 	push	psw
      0002F6 75 D0 08         [24] 1102 	mov	psw,#0x08
                                   1103 ;	uart-hal.c:358: if (S2CON & M_TI) {
      0002F9 E5 9A            [12] 1104 	mov	a,_S2CON
      0002FB 30 E1 2E         [24] 1105 	jnb	acc.1,00105$
                                   1106 ;	uart-hal.c:359: S2CON &= ~M_TI;
      0002FE 53 9A FD         [24] 1107 	anl	_S2CON,#0xfd
                                   1108 ;	uart-hal.c:361: if (uartBufferLength(&UART2_outputBuffer) > 0) {
      000301 90r00r3A         [24] 1109 	mov	dptr,#_UART2_outputBuffer
      000304 75 F0 60         [24] 1110 	mov	b,#0x60
      000307 75 D0 00         [24] 1111 	mov	psw,#0x00
      00030A 12r00r00         [24] 1112 	lcall	_uartBufferLength
      00030D 75 D0 08         [24] 1113 	mov	psw,#0x08
      000310 E5 82            [12] 1114 	mov	a,dpl
      000312 60 14            [24] 1115 	jz	00102$
                                   1116 ;	uart-hal.c:362: S2BUF = uartBufferRead(&UART2_outputBuffer);
      000314 90r00r3A         [24] 1117 	mov	dptr,#_UART2_outputBuffer
      000317 75 F0 60         [24] 1118 	mov	b,#0x60
      00031A 75 D0 00         [24] 1119 	mov	psw,#0x00
      00031D 12r00r00         [24] 1120 	lcall	_uartBufferRead
      000320 75 D0 08         [24] 1121 	mov	psw,#0x08
      000323 85 82 9B         [24] 1122 	mov	_S2BUF,dpl
      000326 80 04            [24] 1123 	sjmp	00105$
      000328                       1124 00102$:
                                   1125 ;	uart-hal.c:364: UART2_outputBuffer.busy = 0;
      000328 78r4C            [12] 1126 	mov	r0,#(_UART2_outputBuffer + 0x0012)
      00032A E4               [12] 1127 	clr	a
      00032B F2               [24] 1128 	movx	@r0,a
      00032C                       1129 00105$:
                                   1130 ;	uart-hal.c:368: if (S2CON & M_RI) {
      00032C E5 9A            [12] 1131 	mov	a,_S2CON
      00032E 30 E0 16         [24] 1132 	jnb	acc.0,00108$
                                   1133 ;	uart-hal.c:369: S2CON &= ~M_RI;
      000331 53 9A FE         [24] 1134 	anl	_S2CON,#0xfe
                                   1135 ;	uart-hal.c:370: uartBufferWrite(&UART2_inputBuffer, S2BUF);
      000334 C0 9B            [24] 1136 	push	_S2BUF
      000336 90r00r27         [24] 1137 	mov	dptr,#_UART2_inputBuffer
      000339 75 F0 60         [24] 1138 	mov	b,#0x60
      00033C 75 D0 00         [24] 1139 	mov	psw,#0x00
      00033F 12r00r00         [24] 1140 	lcall	_uartBufferWrite
      000342 75 D0 08         [24] 1141 	mov	psw,#0x08
      000345 15 81            [12] 1142 	dec	sp
      000347                       1143 00108$:
                                   1144 ;	uart-hal.c:372: }
      000347 D0 D0            [24] 1145 	pop	psw
      000349 D0 00            [24] 1146 	pop	(0+0)
      00034B D0 01            [24] 1147 	pop	(0+1)
      00034D D0 02            [24] 1148 	pop	(0+2)
      00034F D0 03            [24] 1149 	pop	(0+3)
      000351 D0 04            [24] 1150 	pop	(0+4)
      000353 D0 05            [24] 1151 	pop	(0+5)
      000355 D0 06            [24] 1152 	pop	(0+6)
      000357 D0 07            [24] 1153 	pop	(0+7)
      000359 D0 83            [24] 1154 	pop	dph
      00035B D0 82            [24] 1155 	pop	dpl
      00035D D0 F0            [24] 1156 	pop	b
      00035F D0 E0            [24] 1157 	pop	acc
      000361 D0*00            [24] 1158 	pop	bits
      000363 D2 AF            [12] 1159 	setb	ea
      000365 32               [24] 1160 	reti
                                   1161 ;------------------------------------------------------------
                                   1162 ;Allocation info for local variables in function 'uartGetCharacter'
                                   1163 ;------------------------------------------------------------
                                   1164 ;	uart-hal.c:412: uint8_t uartGetCharacter(Uart uart) {
                                   1165 ;	-----------------------------------------
                                   1166 ;	 function uartGetCharacter
                                   1167 ;	-----------------------------------------
      000366                       1168 _uartGetCharacter:
                           000007  1169 	ar7 = 0x07
                           000006  1170 	ar6 = 0x06
                           000005  1171 	ar5 = 0x05
                           000004  1172 	ar4 = 0x04
                           000003  1173 	ar3 = 0x03
                           000002  1174 	ar2 = 0x02
                           000001  1175 	ar1 = 0x01
                           000000  1176 	ar0 = 0x00
                                   1177 ;	uart-hal.c:413: uint8_t result = 0;
      000366 7F 00            [12] 1178 	mov	r7,#0x00
                                   1179 ;	uart-hal.c:414: UartBuffer *buffer = inputBuffer(uart);
      000368 C0 07            [24] 1180 	push	ar7
      00036A 12r00r00         [24] 1181 	lcall	_inputBuffer
                                   1182 ;	uart-hal.c:416: if (uartBufferLength(buffer) > 0) {
      00036D AC 82            [24] 1183 	mov	r4,dpl
      00036F AD 83            [24] 1184 	mov	r5,dph
      000371 AE F0            [24] 1185 	mov	r6,b
      000373 C0 06            [24] 1186 	push	ar6
      000375 C0 05            [24] 1187 	push	ar5
      000377 C0 04            [24] 1188 	push	ar4
      000379 12r00r00         [24] 1189 	lcall	_uartBufferLength
      00037C E5 82            [12] 1190 	mov	a,dpl
      00037E D0 04            [24] 1191 	pop	ar4
      000380 D0 05            [24] 1192 	pop	ar5
      000382 D0 06            [24] 1193 	pop	ar6
      000384 D0 07            [24] 1194 	pop	ar7
      000386 60 0B            [24] 1195 	jz	00102$
                                   1196 ;	uart-hal.c:417: result = uartBufferRead(buffer);
      000388 8C 82            [24] 1197 	mov	dpl,r4
      00038A 8D 83            [24] 1198 	mov	dph,r5
      00038C 8E F0            [24] 1199 	mov	b,r6
      00038E 12r00r00         [24] 1200 	lcall	_uartBufferRead
