                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module timer_hal
      00011E FE               [12]  666 	mov	r6,a
                                    667 ;	timer-hal.c:90: switch (timer) {
      00011F BF 00 02         [24]  668 	cjne	r7,#0x00,00196$
      000122 80 0E            [24]  669 	sjmp	00109$
      000124                        670 00196$:
      000124 BF 01 02         [24]  671 	cjne	r7,#0x01,00197$
      000127 80 61            [24]  672 	sjmp	00116$
      000129                        673 00197$:
      000129 BF 02 03         [24]  674 	cjne	r7,#0x02,00198$
      00012C 02r01rE1         [24]  675 	ljmp	00123$
      00012F                        676 00198$:
      00012F 02r02r05         [24]  677 	ljmp	00129$
                                    678 ;	timer-hal.c:91: case TIMER0:
      000132                        679 00109$:
                                    680 ;	timer-hal.c:93: AUXR = (AUXR & ~M_T0x12) | ((sysclkDiv1 << P_T0x12) & M_T0x12);
      000132 74 7F            [12]  681 	mov	a,#0x7f
      000134 55 8E            [12]  682 	anl	a,_AUXR
      000136 FF               [12]  683 	mov	r7,a
      000137 8D 03            [24]  684 	mov	ar3,r5
      000139 EB               [12]  685 	mov	a,r3
      00013A 03               [12]  686 	rr	a
      00013B 54 80            [12]  687 	anl	a,#0x80
      00013D FB               [12]  688 	mov	r3,a
      00013E 74 80            [12]  689 	mov	a,#0x80
      000140 5B               [12]  690 	anl	a,r3
      000141 4F               [12]  691 	orl	a,r7
      000142 F5 8E            [12]  692 	mov	_AUXR,a
                                    693 ;	timer-hal.c:96: TMOD &= 0xf0;
      000144 53 89 F0         [24]  694 	anl	_TMOD,#0xf0
                                    695 ;	timer-hal.c:99: TMOD = (TMOD & ~M_T0_GATE) | ((timerControl << P_T0_GATE) & M_T0_GATE);
      000147 74 F7            [12]  696 	mov	a,#0xf7
      000149 55 89            [12]  697 	anl	a,_TMOD
      00014B FF               [12]  698 	mov	r7,a
      00014C 78r06            [12]  699 	mov	r0,#_startTimer_PARM_5
      00014E E2               [24]  700 	movx	a,@r0
      00014F C4               [12]  701 	swap	a
      000150 03               [12]  702 	rr	a
      000151 54 F8            [12]  703 	anl	a,#0xf8
      000153 FB               [12]  704 	mov	r3,a
      000154 74 08            [12]  705 	mov	a,#0x08
      000156 5B               [12]  706 	anl	a,r3
      000157 4F               [12]  707 	orl	a,r7
      000158 F5 89            [12]  708 	mov	_TMOD,a
                                    709 ;	timer-hal.c:103: TMOD |= 2;
      00015A 43 89 02         [24]  710 	orl	_TMOD,#0x02
                                    711 ;	timer-hal.c:105: if (enableOutput == TIMER_OUTPUT_ENABLE) {
      00015D 78r04            [12]  712 	mov	r0,#_startTimer_PARM_3
      00015F E2               [24]  713 	movx	a,@r0
      000160 B4 01 05         [24]  714 	cjne	a,#0x01,00111$
                                    715 ;	timer-hal.c:106: WAKE_CLKO |= M_T0CLKO;
      000163 43 8F 01         [24]  716 	orl	_WAKE_CLKO,#0x01
      000166 80 03            [24]  717 	sjmp	00112$
      000168                        718 00111$:
                                    719 ;	timer-hal.c:108: WAKE_CLKO &= ~M_T0CLKO;
      000168 53 8F FE         [24]  720 	anl	_WAKE_CLKO,#0xfe
      00016B                        721 00112$:
                                    722 ;	timer-hal.c:111: T0H = T0L = reloadValue;
      00016B 8C 07            [24]  723 	mov	ar7,r4
      00016D 8F 8A            [24]  724 	mov	_T0L,r7
      00016F 8F 8C            [24]  725 	mov	_T0H,r7
                                    726 ;	timer-hal.c:122: if (enableInterrupt == TIMER_INTERRUPT_ENABLE) {
      000171 78r05            [12]  727 	mov	r0,#_startTimer_PARM_4
      000173 E2               [24]  728 	movx	a,@r0
      000174 B4 01 05         [24]  729 	cjne	a,#0x01,00114$
                                    730 ;	timer-hal.c:123: IE1 |= M_ET0;
      000177 43 A8 02         [24]  731 	orl	_IE1,#0x02
      00017A 80 03            [24]  732 	sjmp	00115$
      00017C                        733 00114$:
                                    734 ;	timer-hal.c:125: IE1 &= ~M_ET0;
      00017C 53 A8 FD         [24]  735 	anl	_IE1,#0xfd
      00017F                        736 00115$:
                                    737 ;	timer-hal.c:129: TCON = (TCON & ~M_T0IF) | M_T0R;
      00017F 74 DF            [12]  738 	mov	a,#0xdf
      000181 55 88            [12]  739 	anl	a,_TCON
      000183 44 10            [12]  740 	orl	a,#0x10
      000185 F5 88            [12]  741 	mov	_TCON,a
                                    742 ;	timer-hal.c:130: break;
      000187 02r02r05         [24]  743 	ljmp	00129$
                                    744 ;	timer-hal.c:133: case TIMER1:
      00018A                        745 00116$:
                                    746 ;	timer-hal.c:136: TMOD = (TMOD & 0x0f) | (2 << P_T1_M);
      00018A E5 89            [12]  747 	mov	a,_TMOD
      00018C 54 0F            [12]  748 	anl	a,#0x0f
      00018E 44 20            [12]  749 	orl	a,#0x20
      000190 F5 89            [12]  750 	mov	_TMOD,a
                                    751 ;	timer-hal.c:138: if (enableOutput == TIMER_OUTPUT_ENABLE) {
      000192 78r04            [12]  752 	mov	r0,#_startTimer_PARM_3
      000194 E2               [24]  753 	movx	a,@r0
      000195 B4 01 05         [24]  754 	cjne	a,#0x01,00118$
                                    755 ;	timer-hal.c:139: WAKE_CLKO |= M_T1CLKO;
      000198 43 8F 02         [24]  756 	orl	_WAKE_CLKO,#0x02
      00019B 80 03            [24]  757 	sjmp	00119$
      00019D                        758 00118$:
                                    759 ;	timer-hal.c:141: WAKE_CLKO &= ~M_T1CLKO;
      00019D 53 8F FD         [24]  760 	anl	_WAKE_CLKO,#0xfd
      0001A0                        761 00119$:
                                    762 ;	timer-hal.c:145: T1H = T1L = reloadValue;
      0001A0 8C 07            [24]  763 	mov	ar7,r4
      0001A2 8F 8B            [24]  764 	mov	_T1L,r7
      0001A4 8F 8D            [24]  765 	mov	_T1H,r7
                                    766 ;	timer-hal.c:161: TMOD = (TMOD & ~M_T1_GATE) | ((timerControl << P_T1_GATE) & M_T1_GATE);
      0001A6 74 7F            [12]  767 	mov	a,#0x7f
      0001A8 55 89            [12]  768 	anl	a,_TMOD
      0001AA FF               [12]  769 	mov	r7,a
      0001AB 78r06            [12]  770 	mov	r0,#_startTimer_PARM_5
      0001AD E2               [24]  771 	movx	a,@r0
      0001AE 03               [12]  772 	rr	a
      0001AF 54 80            [12]  773 	anl	a,#0x80
      0001B1 FB               [12]  774 	mov	r3,a
      0001B2 74 80            [12]  775 	mov	a,#0x80
      0001B4 5B               [12]  776 	anl	a,r3
      0001B5 4F               [12]  777 	orl	a,r7
      0001B6 F5 89            [12]  778 	mov	_TMOD,a
                                    779 ;	timer-hal.c:164: AUXR = (sysclkDiv1) ? (AUXR | M_T1x12) : (AUXR & ~M_T1x12);
      0001B8 ED               [12]  780 	mov	a,r5
      0001B9 60 07            [24]  781 	jz	00132$
      0001BB 74 40            [12]  782 	mov	a,#0x40
      0001BD 45 8E            [12]  783 	orl	a,_AUXR
      0001BF FF               [12]  784 	mov	r7,a
      0001C0 80 05            [24]  785 	sjmp	00133$
      0001C2                        786 00132$:
      0001C2 74 BF            [12]  787 	mov	a,#0xbf
      0001C4 55 8E            [12]  788 	anl	a,_AUXR
      0001C6 FF               [12]  789 	mov	r7,a
      0001C7                        790 00133$:
      0001C7 8F 8E            [24]  791 	mov	_AUXR,r7
                                    792 ;	timer-hal.c:166: if (enableInterrupt == TIMER_INTERRUPT_ENABLE) {
      0001C9 78r05            [12]  793 	mov	r0,#_startTimer_PARM_4
      0001CB E2               [24]  794 	movx	a,@r0
      0001CC B4 01 05         [24]  795 	cjne	a,#0x01,00121$
                                    796 ;	timer-hal.c:167: IE1 |= M_ET1;
      0001CF 43 A8 08         [24]  797 	orl	_IE1,#0x08
      0001D2 80 03            [24]  798 	sjmp	00122$
      0001D4                        799 00121$:
                                    800 ;	timer-hal.c:169: IE1 &= ~M_ET1;
      0001D4 53 A8 F7         [24]  801 	anl	_IE1,#0xf7
      0001D7                        802 00122$:
                                    803 ;	timer-hal.c:173: TCON = (TCON & ~M_T1IF) | M_T1R;
      0001D7 74 7F            [12]  804 	mov	a,#0x7f
      0001D9 55 88            [12]  805 	anl	a,_TCON
      0001DB 44 40            [12]  806 	orl	a,#0x40
      0001DD F5 88            [12]  807 	mov	_TCON,a
                                    808 ;	timer-hal.c:174: break;
                                    809 ;	timer-hal.c:177: case TIMER2:
      0001DF 80 24            [24]  810 	sjmp	00129$
      0001E1                        811 00123$:
                                    812 ;	timer-hal.c:193: if (enableOutput == TIMER_OUTPUT_ENABLE) {
      0001E1 78r04            [12]  813 	mov	r0,#_startTimer_PARM_3
      0001E3 E2               [24]  814 	movx	a,@r0
      0001E4 B4 01 05         [24]  815 	cjne	a,#0x01,00125$
                                    816 ;	timer-hal.c:194: WAKE_CLKO |= M_BRTCLKO;
      0001E7 43 8F 04         [24]  817 	orl	_WAKE_CLKO,#0x04
      0001EA 80 03            [24]  818 	sjmp	00126$
      0001EC                        819 00125$:
                                    820 ;	timer-hal.c:196: WAKE_CLKO &= ~M_BRTCLKO;
      0001EC 53 8F FB         [24]  821 	anl	_WAKE_CLKO,#0xfb
      0001EF                        822 00126$:
                                    823 ;	timer-hal.c:200: BRT =  reloadValue;
      0001EF 8C 9C            [24]  824 	mov	_BRT,r4
                                    825 ;	timer-hal.c:204: AUXR = (sysclkDiv1) ? (AUXR | M_T2x12) : (AUXR & ~M_T2x12);
      0001F1 ED               [12]  826 	mov	a,r5
      0001F2 60 07            [24]  827 	jz	00134$
      0001F4 74 04            [12]  828 	mov	a,#0x04
      0001F6 45 8E            [12]  829 	orl	a,_AUXR
      0001F8 FF               [12]  830 	mov	r7,a
      0001F9 80 05            [24]  831 	sjmp	00135$
      0001FB                        832 00134$:
      0001FB 74 FB            [12]  833 	mov	a,#0xfb
      0001FD 55 8E            [12]  834 	anl	a,_AUXR
      0001FF FF               [12]  835 	mov	r7,a
      000200                        836 00135$:
      000200 8F 8E            [24]  837 	mov	_AUXR,r7
                                    838 ;	timer-hal.c:220: AUXR |= M_T2R;
      000202 43 8E 10         [24]  839 	orl	_AUXR,#0x10
                                    840 ;	timer-hal.c:282: }
      000205                        841 00129$:
                                    842 ;	timer-hal.c:285: return rc;
      000205 78r07            [12]  843 	mov	r0,#_startTimer_rc_65536_10
      000207 E2               [24]  844 	movx	a,@r0
      000208 F5 82            [12]  845 	mov	dpl,a
                                    846 ;	timer-hal.c:286: }
      00020A 22               [24]  847 	ret
                                    848 ;------------------------------------------------------------
                                    849 ;Allocation info for local variables in function 'startWatchdog'
                                    850 ;------------------------------------------------------------
                                    851 ;	timer-hal.c:288: void startWatchdog(WatchdogPrescaler prescaler, WatchdogIdleMode idleMode) {
                                    852 ;	-----------------------------------------
                                    853 ;	 function startWatchdog
                                    854 ;	-----------------------------------------
      00020B                        855 _startWatchdog:
      00020B AF 82            [24]  856 	mov	r7,dpl
                                    857 ;	timer-hal.c:289: WDT_CONTR = M_EN_WDT | (prescaler << P_WDT_PS)
      00020D 43 07 20         [24]  858 	orl	ar7,#0x20
                                    859 ;	timer-hal.c:290: | (idleMode == WDT_ENABLED_IN_IDLE_MODE ? M_IDL_WDT : 0);
      000210 78r08            [12]  860 	mov	r0,#_startWatchdog_PARM_2
      000212 E2               [24]  861 	movx	a,@r0
      000213 B4 01 06         [24]  862 	cjne	a,#0x01,00103$
      000216 7D 08            [12]  863 	mov	r5,#0x08
      000218 7E 00            [12]  864 	mov	r6,#0x00
      00021A 80 04            [24]  865 	sjmp	00104$
      00021C                        866 00103$:
      00021C 7D 00            [12]  867 	mov	r5,#0x00
      00021E 7E 00            [12]  868 	mov	r6,#0x00
      000220                        869 00104$:
      000220 ED               [12]  870 	mov	a,r5
      000221 4F               [12]  871 	orl	a,r7
      000222 F5 C1            [12]  872 	mov	_WDT_CONTR,a
                                    873 ;	timer-hal.c:291: }
      000224 22               [24]  874 	ret
                                    875 ;------------------------------------------------------------
                                    876 ;Allocation info for local variables in function 'clearWatchdog'
                                    877 ;------------------------------------------------------------
                                    878 ;	timer-hal.c:293: void clearWatchdog() {
                                    879 ;	-----------------------------------------
                                    880 ;	 function clearWatchdog
                                    881 ;	-----------------------------------------
      000225                        882 _clearWatchdog:
                                    883 ;	timer-hal.c:294: WDT_CONTR |= M_CLR_WDT;
      000225 43 C1 10         [24]  884 	orl	_WDT_CONTR,#0x10
                                    885 ;	timer-hal.c:295: }
      000228 22               [24]  886 	ret
                                    887 	.area CSEG    (CODE)
                                    888 	.area CONST   (CODE)
                                    889 	.area XINIT   (CODE)
                                    890 	.area CABS    (ABS,CODE)
